ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_party_nokotarou.o] AT 8038F28C ---
8038F28C:   setii LW(10) -2
8038F298:   setii LW(11) 1
8038F2A4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_party_nokotarou.o]
8038F2B8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_nokotarou_turn unit_party_nokotarou.o]
8038F2CC:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
8038F2DC:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
8038F2EC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["PNK_D_1"]
8038F300:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 16777216
8038F310:   callc [evt_snd_sfxon evt_snd.o] ["SFX_CONDITION_INSIDE"] 0
8038F320:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
8038F330:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8038F348:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
8038F368:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 6 -1
8038F388:   return
8038F38C:   end
