ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [partyVivianAttack_ShadowGuard unit_party_vivian.o] AT 8038CAF4 ---
8038CAF4:   setii LW(3) -3
8038CB00:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] LW(3) LW(4)
8038CB10:   callc [btlevtcmd_CommandPayWeaponCost battle_event_cmd.o] -2
8038CB1C:   callc [btlevtcmd_CommandGetWeaponAddress battle_event_cmd.o] -2 LW(12)
8038CB2C:   callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] -2 7
8038CB3C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8038CB4C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 1
8038CB60:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8038CB70:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 250
8038CB80:   callc [evt_btl_camera_set_posoffset battle_camera.o] 0 20 0 0
8038CB98:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) -1 16 LW(0)
8038CBB8:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(0)
8038CBC8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["PTR_A2_1"]
8038CBDC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8038CBF4:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(0) 15
8038CC08:   addi LW(2) 5
8038CC14:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
8038CC24:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
8038CC48:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) -1 16 LW(0)
8038CC68:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(0)
8038CC78:   callc [btlevtcmd_CommandGetWeaponActionLv battle_event_cmd.o] LW(0)
8038CC84:   callc [btlevtcmd_AcSetDifficulty battle_event_cmd.o] -2 LW(0)
8038CC94:   callc [btlevtcmd_CommandGetWeaponActionLv battle_event_cmd.o] LW(0)
8038CCA0:   callc [btlevtcmd_AcSetDifficulty battle_event_cmd.o] -2 LW(0)
8038CCB0:   callc [btlevtcmd_AcGetDifficulty battle_event_cmd.o] LW(0)
8038CCBC:   subi LW(0) 3
8038CCC8:   switchi LW(0)
8038CCD0:     case_int_le -3
8038CCD8:       setii LW(0) 420
8038CCE4:     case_int_eq -2
8038CCEC:       setii LW(0) 330
8038CCF8:     case_int_eq -1
8038CD00:       setii LW(0) 270
8038CD0C:     case_int_eq 0
8038CD14:       setii LW(0) 240
8038CD20:     case_int_eq 1
8038CD28:       setii LW(0) 200
8038CD34:     case_int_eq 2
8038CD3C:       setii LW(0) 160
8038CD48:     case_default
8038CD4C:       setii LW(0) 120
8038CD58:   end_switch
8038CD5C:   callc [btlevtcmd_AcSetParamAll battle_event_cmd.o] LW(0) 1 5 -2 5 [F1194D80] [F1194D80] [F1194D80]
8038CD84:   callc [btlevtcmd_AcSetFlag battle_event_cmd.o] 0
8038CD90:   callc [btlevtcmd_SetupAC battle_event_cmd.o] -2 10 1 0
8038CDA8:   wait_frames 22
8038CDB0:   callc [btlevtcmd_StartAC battle_event_cmd.o] 1
8038CDBC:   callc [btlevtcmd_ResultAC battle_event_cmd.o]
