ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_party_nokotarou.o] AT 8038F390 ---
8038F390:   setii LW(10) -2
8038F39C:   setii LW(11) 1
8038F3A8:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
8038F3B8:   subi LW(0) 1
8038F3C4:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
8038F3D4:   if_int_ne LW(0) 0
8038F3E0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8038F3EC:     return
8038F3F0:   endif
8038F3F4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_party_nokotarou.o]
8038F408:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
8038F418:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_nokotarou_stay unit_party_nokotarou.o]
8038F42C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["PNK_S_1"]
8038F440:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
8038F450:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8038F468:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
8038F488:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8038F494:   return
8038F498:   end
