ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmo_00_init_evt dmo_00.o] AT 805BE6E0 ---
805BE6E0:   callc [demo_init dmo_00.o]
805BE6E8:   callc [evt_npc_entry evt_npc.o] ["peach"] ["c_peach"]
805BE6F8:   callc [evt_npc_set_tribe evt_npc.o] ["peach"] ["デモピーチ標準2"]
805BE708:   callc [evt_npc_set_ry evt_npc.o] ["peach"] 90
805BE718:   callc [evt_npc_set_position evt_npc.o] ["peach"] -2 0 550
805BE730:   callc [evt_npc_status_onoff evt_npc.o] 1 ["peach"] 2
805BE744:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["peach"] 1074267648
805BE758:   callc [evt_npc_entry evt_npc.o] ["nazo"] ["c_nazo"]
805BE768:   callc [evt_npc_set_tribe evt_npc.o] ["nazo"] ["謎の人"]
805BE778:   callc [evt_npc_set_ry evt_npc.o] ["nazo"] 90
805BE788:   callc [evt_npc_set_position evt_npc.o] ["nazo"] -145 0 450
805BE7A0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["nazo"] 2
805BE7B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["nazo"] 1074266112
805BE7C8:   callc [evt_npc_set_height evt_npc.o] ["nazo"] 40
805BE7D8:   callc [evt_npc_entry evt_npc.o] ["hako"] ["MOBJ_GoldenTreasureBox"]
805BE7E8:   callc [evt_npc_set_anim evt_npc.o] ["hako"] ["S_1"]
805BE7F8:   callc [evt_npc_set_position evt_npc.o] ["hako"] -125 0 450
805BE810:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["hako"] 1073741824
805BE824:   callc [evt_npc_pera_onoff evt_npc.o] ["hako"] 0
805BE834:   callc [evt_mobj_itembox evt_mobj.o] ["hako"] 340 110 -20 1 0 0 0
805BE85C:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 ["hako"] 16384
805BE870:   callc [evt_npc_entry evt_npc.o] ["ロテン１"] ["c_roten"]
805BE880:   callc [evt_npc_set_tribe evt_npc.o] ["ロテン１"] ["ロテン"]
805BE890:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ロテン１"] 1074267648
805BE8A4:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ロテン１"] 2
805BE8B8:   callc [evt_npc_change_interrupt evt_npc.o] ["ロテン１"] 1 [roten_move dmo_00.o]
805BE8CC:   callc [evt_npc_entry evt_npc.o] ["クリボー１"] ["c_kuribo_n"]
805BE8DC:   callc [evt_npc_set_tribe evt_npc.o] ["クリボー１"] ["NPCクリボー"]
805BE8EC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー１"] 1074267648
805BE900:   callc [evt_npc_status_onoff evt_npc.o] 1 ["クリボー１"] 2
805BE914:   callc [evt_npc_change_interrupt evt_npc.o] ["クリボー１"] 1 [kuribo_move dmo_00.o]
805BE928:   callc [evt_npc_entry evt_npc.o] ["チューさん１"] ["c_tyusan"]
805BE938:   callc [evt_npc_set_tribe evt_npc.o] ["チューさん１"] ["チューさん"]
805BE948:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チューさん１"] 1074267648
805BE95C:   callc [evt_npc_status_onoff evt_npc.o] 1 ["チューさん１"] 2
805BE970:   callc [evt_npc_change_interrupt evt_npc.o] ["チューさん１"] 1 [chusan_move dmo_00.o]
805BE984:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BE990:   callc [evt_party_cont_onoff evt_party.o] 0 0
805BE9A0:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805BE9B4:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805BE9CC:   callc [evt_paper_entry evt_paper.o] ["OFF_d_meku_right"]
805BE9D8:   callc [evt_cam3d_evt_set evt_cam.o] 0 385 1473 0 100 0 0 11
805BEA00:   callc [evt_cam_letter_box_onoff evt_cam.o] 1 1
805BEA10:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 1
805BEA28:   callc [evt_bg_disp_onoff evt_bg.o] 0
805BEA34:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["peach"] 128
805BEA48:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["nazo"] 128
805BEA5C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["hako"] 128
805BEA70:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ロテン１"] 128
805BEA84:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー１"] 128
805BEA98:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チューさん１"] 128
805BEAAC:   begin_thread_tid GW(0)
805BEAB4:     set_thread_type_mask 0
805BEABC:     callc [demo_draw dmo_00.o]
805BEAC4:   end_thread
805BEAC8:   callsa [demo_evt dmo_00.o]
805BEAD0:   callsa [koushukei_dai dmo_00.o]
805BEAD8:   begin_thread
805BEADC:     callc [evt_sub_animgroup_async evt_sub.o] ["OFF_d_maku_center"]
805BEAE8:   end_thread
805BEAEC:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 -1 -1 -1 900
805BEB08:   return
805BEB0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [demo_evt dmo_00.o] AT 805BCD74 ---
805BCD74:   callc [evt_seq_wait evt_seq.o] 2
805BCD80:   setii GF(10) 0
805BCD8C:   callsa_tid [buttonCheck dmo_00.o] GW(10)
805BCD98:   callc [evt_snd_bgmon evt_snd.o] 513 ["BGM_DEMO1"]
805BCDA8:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805BCDB8:   begin_thread_tid LW(9)
805BCDC0:     wait_ms 4000
805BCDC8:     callc [demo_winonoff dmo_00.o] 1
805BCDD4:     callc [make_msg dmo_00.o] ["op_book_01"]
805BCDE0:     callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BCDF8:     callc [evt_msg_print_add evt_msg.o] 0 ["op_book_01"]
805BCE08:     callc [make_msg dmo_00.o] ["op_book_02"]
805BCE14:     callc [evt_msg_print evt_msg.o] 1 [rel_bss seq_mapchange.o] 0 0
805BCE2C:     callc [evt_msg_print_add evt_msg.o] 0 ["op_book_02"]
805BCE3C:     callc [demo_winonoff dmo_00.o] 0
805BCE48:   end_thread
805BCE4C:   callc [demo_scale dmo_00.o] LW(0)
805BCE58:   wait_ms 1000
805BCE60:   callc [demo_winonoff dmo_00.o] 1
805BCE6C:   callc [make_msg dmo_00.o] ["op_book_03"]
