ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [buttonCheck dmo_00.o] AT 805BCCF4 ---
805BCCF4:   callc [evt_fade_end_wait evt_fade.o]
805BCCFC:   loop 0
805BCD04:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805BCD14:     if_bits_set LW(0) 4352
805BCD20:       setii GF(10) 1
805BCD2C:       callc [evt_fade_set_mapchange_type evt_fade.o] 1 17 500 -1 -1
805BCD48:       callc [evt_seq_set_seq evt_seq.o] 3 ["title"] 0
805BCD5C:     endif
805BCD60:     wait_frames 1
805BCD68:   end_loop
805BCD6C:   return
805BCD70:   end
