ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [s_en1_turn yuu_02.o] AT 805D1EFC ---
805D1EFC:   setff LW(0) 0.00
805D1F08:   setff LW(1) 0.75
805D1F14:   loop 0
805D1F1C:     addf LW(0) LW(1)
805D1F28:     if_int_ge LW(0) 360.00
805D1F34:       subf LW(0) 360.00
805D1F40:     endif
805D1F44:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_en1"] 0.00 LW(0) 0.00
805D1F60:     wait_frames 1
805D1F68:   end_loop
805D1F6C:   return
805D1F70:   end
