ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minigame01_start_cam_cancel yuu_00.o] AT 805D3944 ---
805D3944:   callc [evt_seq_wait evt_seq.o] 2
805D3950:   callc [evt_yuutitle_free evt_yuutitle.o]
805D3958:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D3968:   wait_frames 1
805D3970:   callc [evt_mario_wait_move_end evt_mario.o]
805D3978:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D3984:   callss [yuu_00_kaijo_init2 yuu_00.o]
805D398C:   return
805D3990:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuu_00_kaijo_init2 yuu_00.o] AT 805D3024 ---
805D3024:   callc [evt_mario_set_pos evt_mario.o] -1350 400 0
805D3038:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D304C:   return
805D3050:   end
