ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minigame01_start yuu_00.o] AT 805D3994 ---
805D3994:   callc [yuu_atai_init evt_yuuminigame.o]
805D399C:   callc [yuu_atai_push evt_yuuminigame.o] LW(0)
805D39A8:   callc [evt_map_playanim evt_map.o] ["neon_01"] 1 0
805D39BC:   callc [evt_sub_random evt_sub.o] 5 LW(0)
805D39CC:   switchi LW(0)
805D39D4:     case_int_eq 0
805D39DC:       setii LW(0) ["S_dai_01"]
805D39E8:       setii LW(1) ["A_dai_01"]
805D39F4:       setii LW(2) -150
805D3A00:       setii LW(3) 150
805D3A0C:       setii LW(4) 1000
805D3A18:       setii LW(5) 250
805D3A24:       setii LW(6) 0
805D3A30:       setii LW(7) ["S_dai_01_k"]
805D3A3C:       setii LW(8) 0
805D3A48:       setii LW(9) 0
805D3A54:       setii LW(10) 0
805D3A60:       setii LW(11) 0
805D3A6C:       setii LW(12) 0
805D3A78:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3A84:     case_int_eq 1
805D3A8C:       setii LW(0) ["S_dai_01"]
805D3A98:       setii LW(1) ["A_dai_01"]
805D3AA4:       setii LW(2) -150
805D3AB0:       setii LW(3) 150
805D3ABC:       setii LW(4) 1500
805D3AC8:       setii LW(5) 350
805D3AD4:       setii LW(6) 0
805D3AE0:       setii LW(7) ["S_dai_01_k"]
805D3AEC:       setii LW(8) 0
805D3AF8:       setii LW(9) 0
805D3B04:       setii LW(10) 0
805D3B10:       setii LW(11) 0
805D3B1C:       setii LW(12) 0
805D3B28:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3B34:     case_int_eq 2
805D3B3C:       setii LW(0) ["S_dai_01"]
805D3B48:       setii LW(1) ["A_dai_01"]
805D3B54:       setii LW(2) -150
805D3B60:       setii LW(3) 150
805D3B6C:       setii LW(4) 2000
805D3B78:       setii LW(5) 500
805D3B84:       setii LW(6) 0
805D3B90:       setii LW(7) ["S_dai_01_k"]
805D3B9C:       setii LW(8) 0
805D3BA8:       setii LW(9) 0
805D3BB4:       setii LW(10) 0
805D3BC0:       setii LW(11) 0
805D3BCC:       setii LW(12) 0
805D3BD8:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3BE4:     case_int_eq 3
805D3BEC:       setii LW(0) ["S_dai_01"]
805D3BF8:       setii LW(1) ["A_dai_01"]
805D3C04:       setii LW(2) 150
805D3C10:       setii LW(3) -150
805D3C1C:       setii LW(4) 1000
805D3C28:       setii LW(5) 250
805D3C34:       setii LW(6) 0
805D3C40:       setii LW(7) ["S_dai_01_k"]
805D3C4C:       setii LW(8) 0
805D3C58:       setii LW(9) 0
805D3C64:       setii LW(10) 0
805D3C70:       setii LW(11) 0
805D3C7C:       setii LW(12) 0
805D3C88:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3C94:     case_int_eq 4
805D3C9C:       setii LW(0) ["S_dai_01"]
805D3CA8:       setii LW(1) ["A_dai_01"]
805D3CB4:       setii LW(2) 150
805D3CC0:       setii LW(3) -150
805D3CCC:       setii LW(4) 1500
805D3CD8:       setii LW(5) 350
805D3CE4:       setii LW(6) 0
805D3CF0:       setii LW(7) ["S_dai_01_k"]
805D3CFC:       setii LW(8) 0
805D3D08:       setii LW(9) 0
805D3D14:       setii LW(10) 0
805D3D20:       setii LW(11) 0
805D3D2C:       setii LW(12) 0
805D3D38:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3D44:     case_int_eq 5
805D3D4C:       setii LW(0) ["S_dai_01"]
805D3D58:       setii LW(1) ["A_dai_01"]
805D3D64:       setii LW(2) 150
805D3D70:       setii LW(3) -150
805D3D7C:       setii LW(4) 2000
805D3D88:       setii LW(5) 500
805D3D94:       setii LW(6) 0
805D3DA0:       setii LW(7) ["S_dai_01_k"]
805D3DAC:       setii LW(8) 0
805D3DB8:       setii LW(9) 0
805D3DC4:       setii LW(10) 0
805D3DD0:       setii LW(11) 0
805D3DDC:       setii LW(12) 0
805D3DE8:       callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D3DF4:   end_switch
805D3DF8:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 1 LW(15)
805D3E08:   callc [evt_sub_random evt_sub.o] 5 LW(0)
805D3E18:   switchi LW(0)
805D3E20:     case_int_eq 0
805D3E28:       setii LW(0) ["S_dai_02"]
805D3E34:       setii LW(1) ["A_dai_02"]
