ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minigame04_start_cam_cancel yuu_03.o] AT 805D25D8 ---
805D25D8:   callc [evt_seq_wait evt_seq.o] 2
805D25E4:   callc [evt_yuutitle_free evt_yuutitle.o]
805D25EC:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D25FC:   wait_frames 1
805D2604:   callc [evt_mario_wait_move_end evt_mario.o]
805D260C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D2618:   callss [yuu_03_kaijo_init2 yuu_03.o]
805D2620:   return
805D2624:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuu_03_kaijo_init2 yuu_03.o] AT 805D2484 ---
805D2484:   callc [evt_mario_set_pos evt_mario.o] -1520 0 0
805D2498:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D24AC:   return
805D24B0:   end
