ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_init aji_01.o] AT 805D8578 ---
805D8578:   setii LW(15) 0
805D8584:   callc [evt_mario_get_mode evt_mario.o] LW(0)
805D8590:   if_int_ne LW(0) 1
805D859C:     return
805D85A0:   endif
805D85A4:   callc [evt_mario_set_mode evt_mario.o] 1
805D85B0:   if_int_eq GSWF(4204) 1
805D85BC:     callc [evt_peach_transform_gundan_on evt_mario.o]
805D85C4:   endif
805D85C8:   callc [evt_npc_setup evt_npc.o] [npcEnt aji_01.o]
805D85D4:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805D85E0:   if_string_eq LW(0) ["peach_evt_stg1"]
805D85EC:     callc [evt_cam3d_evt_set evt_cam.o] -835 3096 541 -835 3070 -7 0 11
805D8614:     wait_frames 1
805D861C:     callsa [peach_evt_stg1 aji_01.o]
805D8624:     setii LW(15) 1
805D8630:     return
805D8634:   endif
805D8638:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_PEACH1"]
805D8648:   callc [evt_snd_envoff evt_snd.o] 512
805D8654:   callsa [peach_evt_ele_init aji_01.o]
805D865C:   callsa [peach_evt_key_init aji_01.o]
805D8664:   if_int_eq GSW(0) 58
805D8670:     callsa [peach_evt_stg1_1 aji_01.o]
805D8678:     callsa [peach_evt_stg1_2 aji_01.o]
805D8680:   endif
805D8684:   if_int_eq GSW(0) 165
805D8690:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805D869C:     if_string_eq LW(0) ["e_bero_5"]
805D86A8:       callsa [peach_evt_stg3 aji_01.o]
805D86B0:       begin_thread
805D86B4:         callc [evt_seq_wait evt_seq.o] 2
805D86C0:         callc [evt_bero_exec_wait evt_bero.o] 65536
805D86CC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi4_aka"] 1
805D86E4:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi4_mid"] 1
805D86FC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi5_aka"] 1
805D8714:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi5_mid"] 1
805D872C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi6_aka"] 1
805D8744:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi6_mid"] 1
805D875C:         setii LW(0) ["w_bero_3"]
805D8768:         callss [bero_case_switch_off evt_bero.o]
805D8770:         setii LW(0) ["e_bero3"]
805D877C:         callss [bero_case_switch_off evt_bero.o]
805D8784:         setii LW(0) ["w_bero_5"]
805D8790:         callss [bero_case_switch_off evt_bero.o]
805D8798:         setii LW(0) ["e_bero_5"]
805D87A4:         callss [bero_case_switch_off evt_bero.o]
805D87AC:         callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_3"] 0 [peach_evt_door_stop aji_01.o] 0
805D87CC:         callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero3"] 0 [peach_evt_door_stop aji_01.o] 0
805D87EC:         callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D880C:         callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D882C:       end_thread
805D8830:     endif
805D8834:   endif
805D8838:   if_int_eq GSW(0) 166
805D8844:     callsa [peach_evt_stg3_1 aji_01.o]
805D884C:   endif
805D8850:   if_int_eq GSW(0) 167
805D885C:     begin_thread
805D8860:       callc [evt_seq_wait evt_seq.o] 2
805D886C:       callc [evt_bero_exec_wait evt_bero.o] 65536
805D8878:       setii LW(0) ["w_bero_3"]
805D8884:       callss [bero_case_switch_off evt_bero.o]
805D888C:       callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_3"] 0 [peach_evt_door_stop aji_01.o] 0
805D88AC:     end_thread
805D88B0:   endif
805D88B4:   if_int_ge GSW(0) 263
805D88C0:     if_int_le GSW(0) 264
805D88CC:       callc [evt_npc_entry evt_npc.o] ["見張り"] ["c_zako_n"]
805D88DC:       callc [evt_npc_set_tribe evt_npc.o] ["見張り"] ["第三勢力部下"]
805D88EC:       callc [evt_npc_set_position evt_npc.o] ["見張り"] -900 1000 -50
805D8904:       callc [evt_npc_set_ry evt_npc.o] ["見張り"] 90
805D8914:       callc [evt_npc_set_width evt_npc.o] ["見張り"] 30
805D8924:       callc [evt_npc_set_height evt_npc.o] ["見張り"] 33
805D8934:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["見張り"] 1536
805D8948:       callc [evt_npc_set_stay_anim evt_npc.o] ["見張り"]
805D8954:       begin_thread
805D8958:         callc [evt_seq_wait evt_seq.o] 2
805D8964:         callc [evt_bero_exec_wait evt_bero.o] 65536
805D8970:         setii LW(0) ["w_bero_3"]
805D897C:         callss [bero_case_switch_off evt_bero.o]
805D8984:         setii LW(0) ["w_bero_5"]
805D8990:         callss [bero_case_switch_off evt_bero.o]
805D8998:         setii LW(0) ["e_bero_5"]
805D89A4:         callss [bero_case_switch_off evt_bero.o]
805D89AC:         callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_3"] 0 [peach_evt_door_stop aji_01.o] 0
805D89CC:         callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D89EC:         callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D8A0C:       end_thread
805D8A10:     endif
805D8A14:   endif
805D8A18:   if_int_eq GSW(0) 262
805D8A24:     callsa [peach_evt_stg5 aji_01.o]
805D8A2C:     begin_thread
805D8A30:       callc [evt_seq_wait evt_seq.o] 2
805D8A3C:       callc [evt_bero_exec_wait evt_bero.o] 65536
805D8A48:       setii LW(0) ["w_bero_3"]
805D8A54:       callss [bero_case_switch_off evt_bero.o]
805D8A5C:       setii LW(0) ["w_bero_5"]
805D8A68:       callss [bero_case_switch_off evt_bero.o]
805D8A70:       setii LW(0) ["e_bero_5"]
805D8A7C:       callss [bero_case_switch_off evt_bero.o]
805D8A84:       callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_3"] 0 [peach_evt_door_stop aji_01.o] 0
805D8AA4:       callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D8AC4:       callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D8AE4:     end_thread
805D8AE8:   endif
805D8AEC:   if_int_eq GSW(0) 263
805D8AF8:     callc [peach_evt_toumei aji_01.o]
805D8B00:     callsa [peach_evt_stg5_1 aji_01.o]
805D8B08:   endif
805D8B0C:   if_int_eq GSW(0) 264
805D8B18:     callc [peach_evt_toumei aji_01.o]
805D8B20:   endif
805D8B24:   return
805D8B28:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_stg1 aji_01.o] AT 805D721C ---
805D721C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_DUN1"]
805D722C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI1"]
805D723C:   callc [evt_mario_key_onoff evt_mario.o] 0
805D7248:   callc [evt_mario_cont_onoff evt_mario.o] 0
805D7254:   callc [evt_seq_wait evt_seq.o] 2
805D7260:   wait_ms 1500
805D7268:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 12 100 11 100
805D7284:   callc [evt_bero_mapchange evt_bero.o] ["aji_02"] ["peach_evt_stg1"]
805D7294:   return
805D7298:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_ele_init aji_01.o] AT 805D7FEC ---
805D7FEC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi3_aka"] 1
805D8004:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi3_mid"] 1
805D801C:   if_int_eq GSW(0) 262
805D8028:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi4_aka"] 1
805D8040:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi5_aka"] 1
805D8058:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi6_aka"] 1
805D8070:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi4_mid"] 1
805D8088:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi5_mid"] 1
805D80A0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi6_mid"] 1
805D80B8:   else
805D80BC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi4_aka"] 1
805D80D4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi5_aka"] 1
805D80EC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi6_aka"] 1
805D8104:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi4_mid"] 1
805D811C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi5_mid"] 1
805D8134:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi6_mid"] 1
805D814C:   endif
805D8150:   setii GW(1) 4
805D815C:   if_int_eq GSW(0) 165
805D8168:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805D8174:     if_string_eq LW(0) ["e_bero_5"]
805D8180:       setii LW(0) 4
805D818C:       setii LW(1) 0
805D8198:       callc [evt_run_case_evt evt_case.o] 8 1 ["A_e2_6_door1"] 0 [peach_evt_ele_2 aji_01.o] 0
805D81B8:       callc [evt_run_case_evt evt_case.o] 8 1 ["A_e2_6_door2"] 0 [peach_evt_ele_2 aji_01.o] 0
805D81D8:     else
805D81DC:       setii LW(0) 4
805D81E8:       setii LW(1) 1
805D81F4:       callc [evt_run_case_evt evt_case.o] 9 1 ["A_ekagi6"] 0 [peach_evt_ele_2 aji_01.o] 0
805D8214:     endif
805D8218:   else
805D821C:     setii LW(0) 4
805D8228:     setii LW(1) 1
805D8234:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_ekagi6"] 0 [peach_evt_ele_2 aji_01.o] 0
805D8254:   endif
805D8258:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_ekagi4"] 0 [peach_evt_door_stop aji_01.o] 0
805D8278:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_ekagi3"] 0 [peach_evt_door_stop aji_01.o] 0
805D8298:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_ere2_m"] ["ere2_m"]
805D82A8:   return
805D82AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_key_init aji_01.o] AT 805D82B0 ---
805D82B0:   setii LF(0) 0
805D82BC:   setii LF(1) 0
805D82C8:   if_int_ge GSW(0) 165
805D82D4:     if_int_lt GSW(0) 169
805D82E0:       setii LF(0) 1
805D82EC:     endif
805D82F0:   endif
805D82F4:   if_int_ge GSW(0) 262
