ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_ele_2 aji_01.o] AT 805D7808 ---
805D7808:   setii LW(5) LW(0)
805D7814:   setii LW(9) LW(1)
805D7820:   callc [evt_mario_key_onoff evt_mario.o] 0
805D782C:   switchi GSW(0)
805D7834:     case_int_eq 166
805D783C:       setii LW(8) 2
805D7848:     case_int_eq 262
805D7850:       setii LW(8) 2
805D785C:     case_default
805D7860:       callc [evt_msg_print evt_msg.o] 0 ["peach_aji_40"] 0 ["mario"]
805D7878:       callc [evt_mario_key_onoff evt_mario.o] 1
805D7884:       return
805D7888:   end_switch
805D788C:   if_int_ne GW(1) LW(5)
805D7898:     switchi GW(1)
805D78A0:       case_int_eq 2
805D78A8:         setii LW(0) 2000
805D78B4:       case_int_eq 3
805D78BC:         setii LW(0) 1000
805D78C8:       case_int_eq 4
805D78D0:         setii LW(0) 0
805D78DC:     end_switch
805D78E0:     switchi LW(5)
805D78E8:       case_int_eq 2
805D78F0:         setii LW(1) 2000
805D78FC:       case_int_eq 3
805D7904:         setii LW(1) 1000
805D7910:       case_int_eq 4
805D7918:         setii LW(1) 0
805D7924:     end_switch
805D7928:     setii LW(2) LW(0)
805D7934:     subi LW(2) LW(1)
805D7940:     if_int_lt LW(2) 0
805D794C:       muli LW(2) -1
805D7958:     endif
805D795C:     callc [evt_mapobj_get_position evt_map.o] ["ere2_m"] LW(3) LW(4) LW(6)
805D7974:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_ELEVATOR_MOVE1"] LW(3) LW(4) LW(6) LW(10)
805D7990:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(0) LW(1) LW(2)
805D79A8: 0:
805D79B0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D79B8:     callc [evt_mapobj_trans evt_map.o] 1 ["ere2_m"] 0 LW(0) 0
805D79D4:     addi LW(0) LW(4)
805D79E0:     callc [evt_snd_sfx_pos evt_snd.o] LW(10) LW(3) LW(0) LW(6)
805D79F8:     wait_frames 1
