ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_syawa_main aji_15.o] AT 805EEE3C ---
805EEE3C:   callc [evt_snd_bgmoff evt_snd.o] 10240
805EEE48:   callc [evt_snd_envoff evt_snd.o] 1024
805EEE54:   callc [evt_mario_key_onoff evt_mario.o] 0
805EEE60:   callc [peach_chk_aftershower aji_15.o] LW(0)
805EEE6C:   if_int_eq LW(0) 0
805EEE78:     callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_1"] ["P_T_1"]
805EEE8C:   else
805EEE90:     callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_2"] ["P_T_2"]
805EEEA4:   endif
805EEEA8:   if_int_eq GSWF(4220) 0
805EEEB4:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_35"] 0 ["mario"]
805EEECC:   else
805EEED0:     callc [evt_msg_print evt_msg.o] 0 ["peach_aji_35_1"] 0 ["mario"]
805EEEE8:   endif
805EEEEC:   callc [evt_cam3d_evt_set evt_cam.o] -30 130 336 -30 68 -58 1400 11
805EEF14:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EEF2C:   if_int_le LW(0) -60
805EEF38:     callc [evt_mario_mov_pos2 evt_mario.o] -85 -60 48.00
805EEF4C:   endif
805EEF50:   if_int_ge LW(0) 0
805EEF5C:     if_int_gt LW(2) -10
805EEF68:       setii LW(0) 30
805EEF74:       setii LW(2) -15
805EEF80:       callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 48.00
805EEF94:     endif
805EEF98:   endif
805EEF9C:   if_int_ge LW(0) 25
805EEFA8:     callc [evt_mario_mov_pos2 evt_mario.o] 25 -41 48.00
805EEFBC:   endif
805EEFC0:   begin_thread
805EEFC4:     callc [evt_mario_mov_pos2 evt_mario.o] -28 -45 48.00
805EEFD8:   end_thread
805EEFDC:   wait_ms 1400
805EEFE4:   callc [evt_mario_wait_move_end evt_mario.o]
805EEFEC:   callc [evt_mario_cont_onoff evt_mario.o] 0
805EEFF8:   setff GW(0) 0.00
805EF004:   begin_thread
805EF008:     callc [evt_sub_intpl_msec_init evt_sub.o] 13 0 1000 300
805EF020: 20:
