ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_ufo_init aji_03.o] AT 805DAE9C ---
805DAE9C:   loop 3
805DAEA4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hikari"] 1
805DAEBC:     wait_ms 100
805DAEC4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hikari"] 1
805DAEDC:     wait_ms 100
805DAEE4:   end_loop
805DAEE8:   wait_ms 300
805DAEF0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hikari"] 1
805DAF08:   wait_ms 300
805DAF10:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hikari"] 1
805DAF28:   begin_thread
805DAF2C:     loop 0
805DAF34:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_tama_a"] 1
805DAF4C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_tama_b"] 1
805DAF64:       wait_ms 500
805DAF6C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_tama_a"] 1
805DAF84:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_tama_b"] 1
805DAF9C:       wait_ms 500
805DAFA4:       if_int_eq GF(14) 1
805DAFB0:         loop_break
805DAFB4:       endif
805DAFB8:     end_loop
805DAFBC:   end_thread
805DAFC0:   begin_thread
805DAFC4:     loop 0
805DAFCC:       callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 36000 3000
805DAFE4: 0:
805DAFEC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DAFF4:       divf LW(0) 100.00
805DB000:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_hikari"] 0 LW(0) 0
805DB01C:       wait_frames 1
805DB024:       if_int_eq GF(14) 1
805DB030:         loop_break
805DB034:       endif
805DB038:       if_int_eq LW(1) 1
805DB044:         goto 0
805DB04C:       endif
805DB050:     end_loop
805DB054:   end_thread
805DB058:   callsa [ufo_main aji_03.o]
805DB060:   return
805DB064:   end

--- START OF DISASSEMBLY FOR FUNCTION [ufo_main aji_03.o] AT 805DA668 ---
805DA668:   setii GF(10) 0
805DA674:   setii GF(11) 0
805DA680:   setii GF(12) 0
805DA68C:   setii GF(14) 0
805DA698:   setii GW(10) 230
805DA6A4:   setii GW(11) 100
805DA6B0:   callc [evt_mapobj_trans evt_map.o] 1 ["S_kure"] GW(10) 0 GW(11)
805DA6CC:   loop 0
805DA6D4:     callsa_tid [ufo_hand aji_03.o] LW(9)
805DA6E0:     loop 0
805DA6E8:       if_int_eq GF(10) 1
805DA6F4:         loop_break
805DA6F8:       endif
805DA6FC:       wait_frames 1
805DA704:     end_loop
805DA708:     setii GF(12) 1
805DA714:     callc [evt_mapobj_get_position evt_map.o] ["S_kure"] LW(0) LW(1) LW(2)
805DA72C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_CRANE_MOVE1"] LW(0) LW(1) LW(2) LW(3)
805DA748:     loop 0
805DA750:       addi GW(10) -1
805DA75C:       callc [evt_mapobj_trans evt_map.o] 1 ["S_kure"] GW(10) 0 GW(11)
805DA778:       callc [evt_mapobj_get_position evt_map.o] ["S_kure"] LW(0) LW(1) LW(2)
805DA790:       callc [evt_snd_sfx_pos evt_snd.o] LW(3) LW(0) LW(1) LW(2)
805DA7A8:       if_int_lt GW(10) -150
805DA7B4:         loop_break
805DA7B8:       endif
