ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wawawa_attack_event_sub unit_barriern_custom.o] AT 8060CCEC ---
8060CCEC:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(3)
8060CD04:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(4)
8060CD1C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BARRI_ATTACK4"] [F1194D80] 0 [F1194D80]
8060CD38:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BARRI_ATTACK8"] [F1194D80] 0 LW(0)
8060CD54:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 LW(15) 15 LW(0)
8060CD6C:   loop 0
8060CD74:     if_int_ge LW(13) 3
8060CD80:       callss [wawawa_attack_event_sub_last unit_barriern_custom.o]
8060CD88:       loop_break
8060CD8C:     endif
8060CD90:     addi LW(13) 1
8060CD9C:     addi LW(14) 1
8060CDA8:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(5)
8060CDC0:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(6)
8060CDD8:     if_int_eq LW(3) LW(5)
8060CDE4:       if_int_eq LW(4) LW(6)
8060CDF0:         callss [wawawa_attack_event_sub_no_last unit_barriern_custom.o]
8060CDF8:         loop_break
8060CDFC:       endif
8060CE00:     endif
8060CE04:   end_loop
8060CE08:   callc [btlevtcmd_AddUnitWork battle_event_cmd.o] -2 2 1
8060CE1C:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 LW(15) 15 LW(0)
8060CE34:   callc [evt_snd_sfxoff evt_snd.o] LW(0)
8060CE40:   return
8060CE44:   end

--- START OF DISASSEMBLY FOR FUNCTION [wawawa_attack_event_sub_last unit_barriern_custom.o] AT 8060CE70 ---
8060CE70:   setii LW(13) 0
8060CE7C:   setii LW(14) 5
8060CE88:   loop 0
8060CE90:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(5)
8060CEA8:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(6)
8060CEC0:     if_int_eq LW(3) LW(5)
8060CECC:       if_int_eq LW(4) LW(6)
8060CED8:         addi LW(13) 10
