ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_tyogo_entry aji_06.o] AT 805E20AC ---
805E20AC:   callsa [peach_evt_tyogo aji_06.o]
805E20B4:   callc [evt_exit_case_evt evt_case.o]
805E20BC:   return
805E20C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_tyogo aji_06.o] AT 805E17F8 ---
805E17F8:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805E1804:   callc [evt_mario_key_onoff evt_mario.o] 0
805E1810:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1828:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_ELEVATOR_ACCESS1"] LW(0) LW(1) LW(2) 0
805E1844:   callss [peach_evt_kaihei_close_all aji_06.o]
805E184C:   stop_tid GW(0)
805E1854:   setii LW(0) ["S_pato1"]
805E1860:   callss [peach_evt_pato_off aji_06.o]
805E1868:   setii LSWF(6) 1
805E1874:   callc [evt_mapobj_get_position evt_map.o] ["S_sui_1"] LW(0) LW(1) LW(2)
805E188C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MACHINE_SWITCH1"] LW(0) LW(1) LW(2) 0
805E18A8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 800
805E18C0: 0:
805E18C8:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E18D0:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_bika"] 0 0 LW(0)
805E18EC:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_kururi"] 0 0 LW(0)
805E1908:   wait_frames 1
805E1910:   if_int_eq LW(1) 1
805E191C:     goto 0
805E1924:   endif
805E1928:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 0 0 0
805E1944:   callsa_tid [peach_evt_hari_on aji_06.o] GW(1)
805E1950:   callc [evt_mario_key_onoff evt_mario.o] 1
805E195C:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805E1968:   callc [evt_map_replayanim evt_map.o] 0 ["yuka"]
805E1978:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MACHINE_MOVE1"] 0 0 -100 GW(3)
805E1994:   begin_thread
805E1998:     wait_ms 300
805E19A0:     callc [evt_mapobj_get_position evt_map.o] ["S_syata1"] LW(0) LW(1) LW(2)
805E19B8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MACHINE_OPEN1"] LW(0) LW(1) LW(2) LW(3)
805E19D4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -30 500
805E19EC: 1:
805E19F4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E19FC:     callc [evt_mapobj_trans evt_map.o] 0 ["S_syata1"] 0 LW(0) 0
805E1A18:     wait_frames 1
805E1A20:     if_int_eq LW(1) 1
805E1A2C:       goto 1
805E1A34:     endif
805E1A38:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
805E1A44:     wait_ms 500
805E1A4C:     callc [evt_mapobj_get_position evt_map.o] ["S_syata1"] LW(0) LW(1) LW(2)
805E1A64:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_MACHINE_OPEN1"] LW(0) LW(1) LW(2) LW(3)
805E1A80:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -30 0 500
805E1A98: 2:
805E1AA0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1AA8:     callc [evt_mapobj_trans evt_map.o] 0 ["S_syata1"] 0 LW(0) 0
805E1AC4:     wait_frames 1
805E1ACC:     if_int_eq LW(1) 1
805E1AD8:       goto 2
805E1AE0:     endif
805E1AE4:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
805E1AF0:   end_thread
805E1AF4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 -42 1260
805E1B0C: 3:
805E1B14:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1B1C:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 0 0 LW(0)
805E1B38:   wait_frames 1
805E1B40:   if_int_eq LW(1) 1
805E1B4C:     goto 3
805E1B54:   endif
805E1B58:   wait_ms 500
805E1B60:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 48 1440
805E1B78: 4:
805E1B80:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1B88:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 0 LW(0) -42
805E1BA4:   wait_frames 1
805E1BAC:   if_int_eq LW(1) 1
805E1BB8:     goto 4
805E1BC0:   endif
805E1BC4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 -42 -152 3300
805E1BDC: 5:
805E1BE4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1BEC:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 0 48 LW(0)
805E1C08:   wait_frames 1
805E1C10:   if_int_eq LW(1) 1
805E1C1C:     goto 5
805E1C24:   endif
805E1C28:   callss [peach_evt_tyogo_sub aji_06.o]
805E1C30:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 -152 -42 3300
805E1C48: 12:
805E1C50:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1C58:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 439 48 LW(0)
805E1C74:   wait_frames 1
805E1C7C:   if_int_eq LW(1) 1
805E1C88:     goto 12
805E1C90:   endif
805E1C94:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 48 0 1440
805E1CAC: 13:
805E1CB4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1CBC:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 439 LW(0) -42
805E1CD8:   wait_frames 1
805E1CE0:   if_int_eq LW(1) 1
805E1CEC:     goto 13
805E1CF4:   endif
805E1CF8:   begin_thread
805E1CFC:     callc [evt_mapobj_get_position evt_map.o] ["S_syata2"] LW(0) LW(1) LW(2)
805E1D14:     callc [evt_snd_sfxon_3d evt_snd.o] ["S_syata2"] LW(0) LW(1) LW(2) 0
805E1D30:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -30 500
805E1D48: 14:
