ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_last aji_17.o] AT 805F1210 ---
805F1210:   callc [evt_mario_key_onoff evt_mario.o] 0
805F121C:   callc [evt_snd_bgmoff evt_snd.o] 512
805F1228:   callc [evt_seq_wait evt_seq.o] 2
805F1234:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F1240:   callc [evt_party_stop evt_party.o] 0
805F124C:   wait_ms 800
805F1254:   callc [evt_msg_print_party evt_msg.o] ["stg7_aji_46"]
805F1260:   wait_ms 300
805F1268:   loop 3
805F1270:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F1288:     wait_ms 100
805F1290:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kurai"] 1
805F12A8:     wait_ms 100
805F12B0:   end_loop
805F12B4:   wait_ms 300
805F12BC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F12D4:   wait_ms 300
805F12DC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F12F4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805F1310:   callc [evt_eff_fukidashi evt_eff.o] 0 ["eff0"] 0 0 0 0 0 0 0 0 0
805F1344:   callc [evt_eff_fukidashi evt_eff.o] 3 ["eff1"] 0 0 0 0 0 0 0 0 0
805F1378:   wait_ms 1000
805F1380:   begin_thread
805F1384:     wait_ms 1600
805F138C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_TEC_ACTIVE1"] 0 0 -120 0
805F13A8:   end_thread
805F13AC:   callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805F13C0:   wait_ms 1000
805F13C8:   callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805F13DC:   wait_ms 1000
805F13E4:   callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805F13F8:   wait_ms 1000
805F1400:   begin_thread
805F1404:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_TEC_ACTIVE1"] 0 0 -100 0
805F1420:     wait_ms 800
805F1428:   end_thread
805F142C:   callc [evt_map_playanim evt_map.o] ["moni_1"] 0 0
805F1440:   callc [evt_map_checkanim evt_map.o] ["moni_1"] LW(0) LW(1)
805F1454:   wait_ms LW(1)
805F145C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai_0"] 1
805F1474:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805F1488:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_47"] 0 0
805F14A0:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F14B0:   wait_ms 500
805F14B8:   callc [evt_party_stop evt_party.o] 0
805F14C4:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 -170 0 40 21 0 11
805F14EC:   wait_frames 1
805F14F4:   callc [evt_fade_tec_onoff evt_fade.o] 1 0
805F1504:   begin_thread
805F1508:     callc [evt_mario_mov_pos2 evt_mario.o] 20 20 80.00
805F151C:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F1530:   end_thread
805F1534:   wait_ms 300
805F153C:   begin_thread
805F1540:     callc [evt_party_move_pos2 evt_party.o] 0 -20 20 80.00
805F1558:     callc [evt_party_set_dir evt_party.o] 0 270 200
805F156C:   end_thread
805F1570:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F1580:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_48"] 0 0
