ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_stg2 aji_17.o] AT 805F479C ---
805F479C:   callc [evt_mario_set_mode evt_mario.o] 1
805F47A8:   callc [evt_npc_entry evt_npc.o] ["ダミー"] ["c_peach"]
805F47B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ダミー"] 128
805F47CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ダミー"] 32
805F47E0:   callc [evt_npc_set_width evt_npc.o] ["ダミー"] 20.00
805F47F0:   callc [evt_npc_set_height evt_npc.o] ["ダミー"] 47.00
805F4800:   callc [evt_npc_entry evt_npc.o] ["ホログラム"] ["c_peach"]
805F4810:   callc [evt_npc_set_tribe evt_npc.o] ["ホログラム"] ["ピーチ姫"]
805F4820:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホログラム"] 128
805F4834:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホログラム"] 32
805F4848:   callc [evt_npc_set_color evt_npc.o] ["ホログラム"] 255 255 255 255
805F4864:   callc [evt_npc_set_width evt_npc.o] ["ホログラム"] 20.00
805F4874:   callc [evt_npc_set_height evt_npc.o] ["ホログラム"] 47.00
805F4884:   callc [evt_npc_entry evt_npc.o] ["ホログラム2"] ["c_peach_r"]
805F4894:   callc [evt_npc_set_tribe evt_npc.o] ["ホログラム2"] ["ピーチ姫"]
805F48A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホログラム2"] 128
805F48B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホログラム2"] 32
805F48CC:   callc [evt_npc_set_color evt_npc.o] ["ホログラム2"] 255 255 255 255
805F48E8:   callc [evt_npc_set_width evt_npc.o] ["ホログラム2"] 20.00
805F48F8:   callc [evt_npc_set_height evt_npc.o] ["ホログラム2"] 47.00
805F4908:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F4920:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai"] 1
805F4938:   callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805F494C:   callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805F4960:   callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805F4974:   callc [evt_map_playanim evt_map.o] ["moni_1"] 2 0
805F4988:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805F499C:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F49AC:   callc [evt_mario_key_onoff evt_mario.o] 0
805F49B8:   callc [evt_snd_bgmoff evt_snd.o] 512
805F49C4:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI4"]
805F49D4:   callc [horogram_init aji_17.o]
805F49DC:   wait_frames 1
805F49E4:   callc [evt_npc_set_color evt_npc.o] ["ホログラム"] 255 255 255 0
805F4A00:   callc [evt_npc_set_color evt_npc.o] ["ホログラム2"] 255 255 255 0
805F4A1C:   wait_ms 1000
805F4A24:   begin_thread
805F4A28:     callc [horogram_cap_evt aji_17.o]
805F4A30:   end_thread
805F4A34:   begin_thread
805F4A38:     callc [disp_horogram_evt aji_17.o]
805F4A40:   end_thread
805F4A44:   callc [evt_seq_wait evt_seq.o] 2
805F4A50:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F4A5C:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4A6C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_76"] 0 0
805F4A84:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4A94:   wait_ms 500
805F4A9C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_76_01"] 0 ["mario"]
805F4AB4:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4AC4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_76_02"] 0 0
805F4ADC:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4AEC:   wait_ms 500
805F4AF4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_77"] 0 ["mario"]
805F4B0C:   begin_thread
805F4B10:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 45 1500
805F4B28:     loop 0
805F4B30:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4B38:       callc [evt_mapobj_rotate evt_map.o] 1 ["ren1"] LW(0) 0 0
805F4B54:       wait_frames 1
805F4B5C:       if_int_eq LW(1) 0
805F4B68:         loop_break
805F4B6C:       endif
805F4B70:     end_loop
805F4B74:   end_thread
805F4B78:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 1500 11
805F4BA0:   callc [evt_mario_mov_pos evt_mario.o] -30 -68 1500
805F4BB4:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4BC4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_78"] 0 0
805F4BDC:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4BEC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4C04:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_PEACH_SURPRISED1_3"] LW(0) LW(1) LW(2) 0
805F4C20:   callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 300 1 20
805F4C40:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_79"] 0 ["mario"]
805F4C58:   callc [evt_cam3d_evt_set evt_cam.o] 0 80 44 0 130 -150 0 11
805F4C80:   wait_frames 1
805F4C88:   wait_ms 300
805F4C90:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4CA0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_80"] 0 0
805F4CB8:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4CC8:   callc [evt_mario_adjust_dir evt_mario.o]
805F4CD0:   callc [evt_cam3d_evt_set evt_cam.o] -25 75 135 -25 50 -13 0 11
805F4CF8:   wait_frames 1
805F4D00:   wait_ms 500
805F4D08:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_83"] 0 ["mario"]
805F4D20:   wait_ms 500
805F4D28:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4D38:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_84"] 0 0
805F4D50:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4D60:   callc [peach_set_pose aji_17.o] ["P_C_1"]
805F4D6C:   wait_ms 500
805F4D74:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_C_1"] ["P_T_8"]
805F4D88:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_85"] 0 ["mario"]
805F4DA0:   wait_ms 500
805F4DA8:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4DB8:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_86"] 0 0
805F4DD0:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4DE0:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 0 11
805F4E08:   wait_frames 1
805F4E10:   wait_ms 300
805F4E18:   callc [evt_snd_envoff_f evt_snd.o] 512 1000
805F4E28:   callss [peach_dance_dark aji_17.o]
805F4E30: 100:
805F4E38:   callc [evt_npc_set_position evt_npc.o] ["ホログラム"] 30 0 -68
805F4E50:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 192 500
805F4E68:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_DANCE_APPEAR1"] 30 0 -67 0
805F4E84: 0:
805F4E8C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4E94:   callc [evt_npc_set_color evt_npc.o] ["ホログラム"] 255 255 255 LW(0)
805F4EB0:   wait_frames 1
805F4EB8:   if_int_eq LW(1) 1
805F4EC4:     goto 0
805F4ECC:   endif
805F4ED0:   callc [peach_set_pose aji_17.o] ["P_B_2"]
805F4EDC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_B_2"] ["P_T_7"]
805F4EF0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_91"] 0 ["mario"]
805F4F08:   callc [peach_set_pose aji_17.o] ["P_S_1"]
