ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ele_2 aji_01.o] AT 805D5BE8 ---
805D5BE8:   setii LW(5) LW(0)
805D5BF4:   if_int_lt GSW(0) 367
805D5C00:     callc [evt_mario_key_onoff evt_mario.o] 0
805D5C0C:     callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_65"] 0 0
805D5C24:     callc [evt_mario_key_onoff evt_mario.o] 1
805D5C30:     return
805D5C34:   endif
805D5C38:   callc [evt_mario_key_onoff evt_mario.o] 0
805D5C44:   callc [evt_mario_normalize evt_mario.o]
805D5C4C:   begin_thread_tid LW(10)
805D5C54:     callc [evt_mario_get_party evt_mario.o] LW(0)
805D5C60:     switchi LW(0)
805D5C68:       case_int_eq 2
805D5C70:         loop 0
805D5C78:           callc [evt_party_nokotaro_get_status evt_party.o] 0 LW(0)
805D5C88:           if_int_eq LW(0) 0
805D5C94:             loop_break
805D5C98:           endif
805D5C9C:           wait_frames 1
805D5CA4:         end_loop
805D5CA8:       case_int_eq 3
805D5CB0:         loop 0
805D5CB8:           callc [evt_party_get_status evt_party.o] 3 LW(0)
805D5CC8:           if_int_eq LW(0) 0
805D5CD4:             loop_break
805D5CD8:           endif
805D5CDC:           wait_frames 1
805D5CE4:         end_loop
805D5CE8:     end_switch
805D5CEC:     callc [evt_party_stop evt_party.o] 0
805D5CF8:     callc [evt_party_move_pos2 evt_party.o] 0 565 0 80.00
805D5D10:     callc [evt_party_set_dir evt_party.o] 0 270 300
805D5D24:   end_thread
805D5D28:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D5D40:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_ACCESS1"] LW(0) LW(1) LW(2) 0
805D5D5C:   begin_thread
805D5D60:     callc [evt_cam3d_evt_set_now evt_cam.o]
805D5D68:     callc [evt_cam_road_reset evt_cam.o]
805D5D70:     callc [evt_cam_shift_reset evt_cam.o]
805D5D78:     callc [evt_cam3d_event_from_road evt_cam.o] 550 LW(1) -120 0 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5)
805D5DA8:     callc [evt_cam3d_evt_set evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 500 11
805D5DD0:   end_thread
805D5DD4:   callc [evt_mario_mov_pos2 evt_mario.o] 535 0 80.00
805D5DE8:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805D5DFC:   if_int_ne GW(1) LW(5)
805D5E08:     switchi GW(1)
805D5E10:       case_int_eq 2
805D5E18:         setii LW(0) 2000
805D5E24:       case_int_eq 3
805D5E2C:         setii LW(0) 1000
805D5E38:       case_int_eq 4
805D5E40:         setii LW(0) 0
805D5E4C:     end_switch
805D5E50:     switchi LW(5)
805D5E58:       case_int_eq 2
805D5E60:         setii LW(1) 2000
805D5E6C:       case_int_eq 3
805D5E74:         setii LW(1) 1000
805D5E80:       case_int_eq 4
805D5E88:         setii LW(1) 0
805D5E94:     end_switch
805D5E98:     setii LW(2) LW(0)
805D5EA4:     subi LW(2) LW(1)
805D5EB0:     if_int_lt LW(2) 0
805D5EBC:       muli LW(2) -1
805D5EC8:     endif
805D5ECC:     begin_thread
805D5ED0:       callc [evt_mapobj_get_position evt_map.o] ["ere2_m"] LW(10) LW(11) LW(12)
805D5EE8:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_APPEAR1"] LW(10) LW(11) LW(12) 0
805D5F04:     end_thread
805D5F08:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(0) LW(1) LW(2)
805D5F20: 0:
805D5F28:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D5F30:     callc [evt_mapobj_trans evt_map.o] 1 ["ere2_m"] 0 LW(0) 0
805D5F4C:     wait_frames 1
805D5F54:     if_int_eq LW(1) 1
805D5F60:       goto 0
805D5F68:     endif
805D5F6C:     begin_thread
805D5F70:       callc [evt_mapobj_get_position evt_map.o] ["ere2_m"] LW(10) LW(11) LW(12)
805D5F88:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_ELEVATOR_APPEAR1"] LW(10) LW(11) LW(12) 0
805D5FA4:     end_thread
805D5FA8:     callc [evt_hit_bind_update evt_hit.o] ["A_ere2_m"]
805D5FB4:   endif
805D5FB8:   setii LW(0) LW(5)
805D5FC4:   callss [ele2_door_open aji_01.o]
805D5FCC:   callc [evt_mario_mov_pos2 evt_mario.o] 535 -120 120.00
805D5FE0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D5FF8:   addi LW(0) 30
805D6004:   loop 0
805D600C:     check_thread_running LW(10) LW(11)
805D6018:     if_int_eq LW(11) 0
805D6024:       loop_break
805D6028:     endif
805D602C:     wait_frames 1
805D6034:   end_loop
805D6038:   callc [evt_party_stop evt_party.o] 0
805D6044:   callc [evt_party_jump_pos evt_party.o] 0 LW(0) LW(1) LW(2) 400 0 -1000
805D6068:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805D607C:   callc [evt_party_set_dir evt_party.o] 0 270 300
805D6090:   callc [evt_msg_print evt_msg.o] 0 ["stg7_aji_66"] 0 0
805D60A8:   switchi LW(5)
805D60B0:     case_int_eq 2
805D60B8:       callc [evt_msg_select evt_msg.o] 0 ["stg7_aji_ele_2_00"]
805D60C8:       callc [evt_msg_continue evt_msg.o]
805D60D0:       switchi LW(0)
805D60D8:         case_int_eq 0
805D60E0:           setii LW(0) 3
805D60EC:         case_int_eq 1
805D60F4:           setii LW(0) 4
805D6100:         case_default
805D6104:           setii LW(0) -1
805D6110:       end_switch
805D6114:     case_int_eq 3
805D611C:       callc [evt_msg_select evt_msg.o] 0 ["stg7_aji_ele_2_01"]
805D612C:       callc [evt_msg_continue evt_msg.o]
805D6134:       switchi LW(0)
805D613C:         case_int_eq 0
805D6144:           setii LW(0) 2
805D6150:         case_int_eq 1
805D6158:           setii LW(0) 4
805D6164:         case_default
805D6168:           setii LW(0) -1
805D6174:       end_switch
805D6178:     case_int_eq 4
805D6180:       callc [evt_msg_select evt_msg.o] 0 ["stg7_aji_ele_2_02"]
805D6190:       callc [evt_msg_continue evt_msg.o]
805D6198:       switchi LW(0)
805D61A0:         case_int_eq 0
805D61A8:           setii LW(0) 2
805D61B4:         case_int_eq 1
805D61BC:           setii LW(0) 3
805D61C8:         case_default
805D61CC:           setii LW(0) -1
805D61D8:       end_switch
805D61DC:   end_switch
805D61E0:   setii LW(8) LW(0)
805D61EC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D61FC:   if_int_eq LW(0) -1
805D6208:     callc [evt_mario_mov_pos2 evt_mario.o] 535 0 120.00
805D621C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D6234:     addi LW(0) 30
