ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_17_init_evt aji_17.o] AT 805F9CEC ---
805F9CEC:   setii LW(0) ["S_camera_1"]
805F9CF8:   setii LW(1) -30
805F9D04:   setii LW(2) 60
805F9D10:   callsa [evt_camera aji_17.o]
805F9D18:   setii LW(0) ["S_camera_2"]
805F9D24:   setii LW(1) -60
805F9D30:   setii LW(2) 30
805F9D3C:   callsa [evt_camera aji_17.o]
805F9D44:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_meil"] 1
805F9D5C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kikai_0"] 1
805F9D74:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["polySurface1161_q00063"] 2
805F9D8C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["polySurface1168_q00065"] 2
805F9DA4:   callc [evt_mapobj_scale evt_map.o] 0 ["ren2"] 5 5 1
805F9DC0:   if_int_eq GSW(0) 58
805F9DCC:     callsa [peach_evt_stg1 aji_17.o]
805F9DD4:   endif
805F9DD8:   if_int_eq GSW(0) 113
805F9DE4:     callsa [peach_evt_stg2 aji_17.o]
805F9DEC:   endif
805F9DF0:   if_int_eq GSW(0) 165
805F9DFC:     callsa [peach_evt_stg3 aji_17.o]
805F9E04:   endif
805F9E08:   if_int_eq GSW(0) 168
805F9E14:     callsa [peach_evt_stg3_1 aji_17.o]
805F9E1C:     callc [evt_mario_kill_party evt_mario.o] 0
805F9E28:   endif
805F9E2C:   if_int_eq GSW(0) 214
805F9E38:     callsa [peach_evt_stg4 aji_17.o]
805F9E40:   endif
805F9E44:   if_int_eq GSW(0) 261
805F9E50:     callsa [peach_evt_stg5 aji_17.o]
805F9E58:   endif
805F9E5C:   if_int_eq GSW(0) 264
805F9E68:     callsa [peach_evt_stg5_1 aji_17.o]
805F9E70:   endif
805F9E74:   if_int_eq GSW(0) 340
805F9E80:     callc [evt_npc_setup evt_npc.o] [npcEnt aji_17.o]
805F9E8C:     callc [evt_shuryolight_init evt_shuryolight.o] ["シュリョー"]
805F9E98:     callc [evt_shuryolight_run_evt evt_shuryolight.o] [shuryolight_pow_normal evt_shuryolight.o] [shuryolight_head_normal evt_shuryolight.o] [shuryolight_tue_normal evt_shuryolight.o]
805F9EAC:     callsa [peach_evt_stg6 aji_17.o]
805F9EB4:   endif
805F9EB8:   if_int_eq GSW(0) 375
805F9EC4:     if_int_eq GSWF(4186) 0
805F9ED0:       callc [evt_mario_get_party evt_mario.o] LW(15)
805F9EDC:       if_int_eq LW(15) 0
805F9EE8:         callc [evt_mario_set_party evt_mario.o] 0 1
805F9EF8:         callc [evt_party_run evt_party.o] 0
805F9F04:       endif
805F9F08:       callc [evt_pouch_mario_recovery evt_pouch.o]
805F9F10:       callc [evt_pouch_all_party_recovery evt_pouch.o]
805F9F18:       callc [N_evt_sub_status_gauge_force_update evt_sub.o]
805F9F20:       setii GSWF(4186) 1
805F9F2C:       callsa [evt_last aji_17.o]
805F9F34:     else
805F9F38:       callsa [evt_last2 aji_17.o]
805F9F40:       setii LW(0) [bero_entry_data aji_17.o]
805F9F4C:       callc [evt_bero_get_info evt_bero.o]
805F9F54:       callss [bero_case_entry evt_bero.o]
805F9F5C:       return
805F9F60:     endif
805F9F64:   endif
805F9F68:   callsa [evt_emergency aji_17.o]
805F9F70:   setii LW(0) [bero_entry_data aji_17.o]
805F9F7C:   callc [evt_bero_get_info evt_bero.o]
805F9F84:   switchi GSW(0)
805F9F8C:     case_int_eq 58
805F9F94:     case_int_eq 168
805F9F9C:     case_int_eq 214
805F9FA4:     case_default
805F9FA8:       callss [evt_bero_info_run evt_bero.o]
805F9FB0:   end_switch
805F9FB4:   callc [evt_mario_get_mode evt_mario.o] LW(0)
805F9FC0:   if_int_eq LW(0) 1
805F9FCC:     callc [evt_mario_kill_party evt_mario.o] 0
805F9FD8:   else
805F9FDC:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_DUN2"]
805F9FEC:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI4"]
805F9FFC:   endif
805FA000:   if_int_gt GSW(0) 402
805FA00C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805FA024:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai"] 1
805FA03C:     callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805FA050:     callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805FA064:     callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805FA078:     callc [evt_map_playanim evt_map.o] ["moni_1"] 2 0
805FA08C:     callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805FA0A0:     callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805FA0B0:     callc [evt_run_case_evt evt_case.o] 9 1 ["keyboard"] 0 [tec_talk aji_17.o] 0
805FA0D0:   endif
805FA0D4:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805FA0E0:   return
805FA0E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_camera aji_17.o] AT 805F22BC ---
805F22BC:   setii LW(5) LW(0)
805F22C8:   setii LW(6) LW(1)
805F22D4:   setii LW(7) LW(2)
805F22E0:   loop 0
805F22E8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(6) LW(7) 2000
805F2300: 0:
805F2308:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2310:     callc [evt_mapobj_rotate evt_map.o] 1 LW(5) 0 LW(0) 0
805F232C:     wait_frames 1
805F2334:     if_int_eq LW(1) 1
805F2340:       goto 0
805F2348:     endif
805F234C:     wait_ms 1000
805F2354:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(7) LW(6) 2000
805F236C: 1:
805F2374:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F237C:     callc [evt_mapobj_rotate evt_map.o] 1 LW(5) 0 LW(0) 0
805F2398:     wait_frames 1
805F23A0:     if_int_eq LW(1) 1
805F23AC:       goto 1
805F23B4:     endif
805F23B8:     wait_ms 1000
805F23C0:   end_loop
805F23C4:   return
805F23C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_stg1 aji_17.o] AT 805F245C ---
805F245C:   callc [evt_mario_set_mode evt_mario.o] 1
805F2468:   callc [evt_snd_bgmoff evt_snd.o] 512
805F2474:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI4"]
805F2484:   callc [evt_mario_key_onoff evt_mario.o] 0
805F2490:   callc [evt_mario_set_pos evt_mario.o] -230 0 0
805F24A4:   callc [evt_seq_wait evt_seq.o] 2
805F24B0:   setii LW(1) 0
805F24BC:   callsa [bero_open_door_play_se evt_bero.o]
805F24C4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805F24DC: 1:
805F24E4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F24EC:   callss [w_door_open aji_17.o]
805F24F4:   if_int_eq LW(1) 1
805F2500:     goto 1
805F2508:   endif
805F250C:   begin_thread
805F2510:     wait_ms 800
805F2518:     setii LW(1) 0
805F2524:     callsa [bero_close_door_play_se evt_bero.o]
805F252C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805F2544: 2:
805F254C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2554:     callss [w_door_close aji_17.o]
805F255C:     if_int_eq LW(1) 1
805F2568:       goto 2
805F2570:     endif
805F2574:   end_thread
805F2578:   callc [evt_mario_mov_pos2 evt_mario.o] -140 0 60
805F258C:   wait_ms 800
805F2594:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805F25A8:   wait_ms 300
805F25B0:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F25C4:   wait_ms 300
805F25CC:   wait_ms 500
805F25D4:   loop 3
805F25DC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F25F4:     wait_ms 100
805F25FC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kurai"] 1
805F2614:     wait_ms 100
805F261C:   end_loop
805F2620:   wait_ms 300
805F2628:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F2640:   wait_ms 300
805F2648:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F2660:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_PEACH_SURPRISED1_3"] LW(0) LW(1) LW(2) 0
805F267C:   callc [evt_eff_fukidashi evt_eff.o] 0 ["eff0"] 0 0 0 0 0 0 0 0 60
805F26B0:   callc [peach_set_pose aji_17.o] ["P_S_4"]
805F26BC:   begin_thread
805F26C0:     wait_ms 1600
805F26C8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_TEC_ACTIVE1"] 0 0 -120 0
805F26E4:   end_thread
805F26E8:   callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805F26FC:   wait_ms 1000
805F2704:   callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805F2718:   wait_ms 1000
805F2720:   callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805F2734:   wait_ms 1000
805F273C:   begin_thread
805F2740:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_TEC_ACTIVE1"] 0 0 -100 0
805F275C:     wait_ms 800
805F2764:   end_thread
805F2768:   callc [evt_map_playanim evt_map.o] ["moni_1"] 0 0
805F277C:   wait_ms 500
805F2784:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai"] 1
805F279C:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
