ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_13_init_evt aji_13.o] AT 805ED48C ---
805ED48C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_DUN2"]
805ED49C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI7"]
805ED4AC:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805ED4B8:   setii LW(0) [bero_entry_data aji_13.o]
805ED4C4:   callc [evt_bero_get_info evt_bero.o]
805ED4CC:   callss [evt_bero_info_run evt_bero.o]
805ED4D4:   callss [shikake_init aji_13.o]
805ED4DC:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou1"] ["A_hikou1"]
805ED4F0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ami2"] 2
805ED508:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_dai5"] 2
805ED520:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_dai3"] 2
805ED538:   if_int_lt GSW(0) 370
805ED544:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["bcv_sw"] -150 0 100 [evt_bcv_sw aji_13.o] GSWF(4185)
805ED568:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_pato1"] 1
805ED580:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_1_1"] 1
805ED598:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_2_1"] 1
805ED5B0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_3_1"] 1
805ED5C8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_4_1"] 1
805ED5E0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_1_2"] 1
805ED5F8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_2_2"] 1
805ED610:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_3_2"] 1
805ED628:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_4_2"] 1
805ED640:   else
805ED644:     callc [evt_map_playanim evt_map.o] ["kon"] 1 0
805ED658:     callss [evt_ramp aji_13.o]
805ED660:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_1_1"] 1
805ED678:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_2_1"] 1
805ED690:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_3_1"] 1
805ED6A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["meta_4_1"] 1
805ED6C0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_1_2"] 1
805ED6D8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_2_2"] 1
805ED6F0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_3_2"] 1
805ED708:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["meta_4_2"] 1
805ED720:   endif
805ED724:   if_int_eq GSWF(4181) 0
805ED730:     callc [evt_item_entry evt_item.o] ["key"] 32 -50 100 100 16 -1 [evt_key_get aji_13.o]
805ED758:   endif
805ED75C:   if_int_lt GSW(0) 371
805ED768:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["sw"] 650 200 100 [evt_sw aji_13.o] GSWF(4184)
805ED78C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kaidan"] 1
805ED7A4:     callc [evt_hitobj_onoff evt_hit.o] ["A_kaidan"] 1 0
805ED7B8:   endif
805ED7BC:   if_int_lt GSW(0) 372
805ED7C8:     setii LW(0) ["e_bero"]
805ED7D4:     callss [bero_case_switch_off evt_bero.o]
805ED7DC:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_kagi1"] 0 [evt_door_msg aji_13.o] 0
805ED7FC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kagi1_mid"] 1
805ED814:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_lights1_m"] 1
805ED82C:   else
805ED830:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kagi1_aka"] 1
805ED848:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_lights1_r"] 1
805ED860:   endif
805ED864:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] 200 60 100 0 0
805ED884:   callc [evt_mobj_recovery_blk evt_mobj.o] ["mobj_recover"] 10 300 60 100 0 0
805ED8A8:   callc [evt_item_entry evt_item.o] ["item00"] 150 -670 320 -450 16 GSWF(4215) 0
805ED8D0:   callc [evt_item_set_scale evt_item.o] ["item00"] 0.60
805ED8E0:   if_int_ge GSW(0) 373
805ED8EC:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ魔法使い"]
805ED8F8:     callc [evt_npc_check_delete evt_npc.o] ["バリアーンＺ"]
805ED904:   endif
805ED908:   callsa [evt_emergency aji_17.o]
805ED910:   begin_thread
805ED914:     callc [bg_cam_chk aji_13.o]
805ED91C:   end_thread
805ED920:   return
805ED924:   end

--- START OF DISASSEMBLY FOR FUNCTION [shikake_init aji_13.o] AT 805ECC40 ---
805ECC40:   setii GF(0) 0
805ECC4C:   mo_set_base_int [left_right_tbl aji_13.o]
805ECC54:   loop 0
805ECC5C:     mo_read_int2 LW(0) LW(1)
805ECC68:     mo_read_int3 LW(2) LW(3) LW(4)
805ECC78:     if_int_eq LW(1) 0
805ECC84:       loop_break
805ECC88:     endif
