ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_01_init_evt aji_01.o] AT 805D9088 ---
805D9088:   callss [peach_evt_init aji_01.o]
805D9090:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805D909C:   if_int_eq LW(15) 1
805D90A8:     return
805D90AC:   endif
805D90B0:   setii LW(0) [bero_entry_data aji_01.o]
805D90BC:   callc [evt_bero_get_info evt_bero.o]
805D90C4:   callss [evt_bero_info_run evt_bero.o]
805D90CC:   callc [evt_map_playanim evt_map.o] ["hosi_01"] 1 0
805D90E0:   callc [evt_map_playanim evt_map.o] ["hosi_02"] 1 0
805D90F4:   callc [evt_map_playanim evt_map.o] ["hosi_03"] 1 0
805D9108:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["polySurface1300_q00266"] 2
805D9120:   if_int_lt GSW(0) 365
805D912C:     setii LW(0) ["e_bero_2"]
805D9138:     callss [bero_case_switch_off evt_bero.o]
805D9140:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_kagi1"] 0 [evt_aikotoba aji_01.o] 0
805D9160:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kagi1_mid"] 1
805D9178:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kagi1_aka"] 1
805D9190:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_lights5_m"] 1
805D91A8:   else
805D91AC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kagi1_mid"] 1
805D91C4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kagi1_aka"] 1
805D91DC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_lights5_r"] 1
805D91F4:   endif
805D91F8:   callsa [evt_emergency aji_17.o]
805D9200:   if_int_ge GSW(0) 373
805D920C:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ１"]
805D9218:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ２"]
805D9224:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ３"]
805D9230:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ４"]
805D923C:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ５"]
805D9248:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ６"]
805D9254:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ７"]
805D9260:     callc [evt_npc_check_delete evt_npc.o] ["バリアーンＺ"]
805D926C:   endif
805D9270:   callc [evt_mario_get_mode evt_mario.o] LW(0)
805D927C:   if_int_eq LW(0) 1
805D9288:     callc [evt_mario_kill_party evt_mario.o] 0
805D9294:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ１"]
805D92A0:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ２"]
805D92AC:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ３"]
805D92B8:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ４"]
805D92C4:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ５"]
805D92D0:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ６"]
805D92DC:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ７"]
805D92E8:     callc [evt_npc_check_delete evt_npc.o] ["バリアーンＺ"]
805D92F4:   else
805D92F8:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_DUN2"]
805D9308:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI1"]
805D9318:     callss [evt_elv_init aji_01.o]
805D9320:     callss [evt_key_init aji_01.o]
805D9328:   endif
805D932C:   return
805D9330:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_init aji_01.o] AT 805D8578 ---
805D8578:   setii LW(15) 0
805D8584:   callc [evt_mario_get_mode evt_mario.o] LW(0)
805D8590:   if_int_ne LW(0) 1
805D859C:     return
805D85A0:   endif
805D85A4:   callc [evt_mario_set_mode evt_mario.o] 1
805D85B0:   if_int_eq GSWF(4204) 1
805D85BC:     callc [evt_peach_transform_gundan_on evt_mario.o]
805D85C4:   endif
805D85C8:   callc [evt_npc_setup evt_npc.o] [npcEnt aji_01.o]
805D85D4:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805D85E0:   if_string_eq LW(0) ["peach_evt_stg1"]
805D85EC:     callc [evt_cam3d_evt_set evt_cam.o] -835 3096 541 -835 3070 -7 0 11
805D8614:     wait_frames 1
805D861C:     callsa [peach_evt_stg1 aji_01.o]
805D8624:     setii LW(15) 1
805D8630:     return
805D8634:   endif
805D8638:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_PEACH1"]
805D8648:   callc [evt_snd_envoff evt_snd.o] 512
805D8654:   callsa [peach_evt_ele_init aji_01.o]
805D865C:   callsa [peach_evt_key_init aji_01.o]
805D8664:   if_int_eq GSW(0) 58
805D8670:     callsa [peach_evt_stg1_1 aji_01.o]
805D8678:     callsa [peach_evt_stg1_2 aji_01.o]
805D8680:   endif
805D8684:   if_int_eq GSW(0) 165
805D8690:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805D869C:     if_string_eq LW(0) ["e_bero_5"]
805D86A8:       callsa [peach_evt_stg3 aji_01.o]
805D86B0:       begin_thread
805D86B4:         callc [evt_seq_wait evt_seq.o] 2
805D86C0:         callc [evt_bero_exec_wait evt_bero.o] 65536
805D86CC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi4_aka"] 1
805D86E4:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi4_mid"] 1
805D86FC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi5_aka"] 1
805D8714:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi5_mid"] 1
805D872C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ekagi6_aka"] 1
805D8744:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ekagi6_mid"] 1
805D875C:         setii LW(0) ["w_bero_3"]
805D8768:         callss [bero_case_switch_off evt_bero.o]
805D8770:         setii LW(0) ["e_bero3"]
805D877C:         callss [bero_case_switch_off evt_bero.o]
805D8784:         setii LW(0) ["w_bero_5"]
805D8790:         callss [bero_case_switch_off evt_bero.o]
805D8798:         setii LW(0) ["e_bero_5"]
805D87A4:         callss [bero_case_switch_off evt_bero.o]
805D87AC:         callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_3"] 0 [peach_evt_door_stop aji_01.o] 0
805D87CC:         callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero3"] 0 [peach_evt_door_stop aji_01.o] 0
805D87EC:         callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D880C:         callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero_5"] 0 [peach_evt_door_stop aji_01.o] 0
805D882C:       end_thread
805D8830:     endif
805D8834:   endif
805D8838:   if_int_eq GSW(0) 166
805D8844:     callsa [peach_evt_stg3_1 aji_01.o]
805D884C:   endif
805D8850:   if_int_eq GSW(0) 167
805D885C:     begin_thread
805D8860:       callc [evt_seq_wait evt_seq.o] 2
805D886C:       callc [evt_bero_exec_wait evt_bero.o] 65536
805D8878:       setii LW(0) ["w_bero_3"]
