ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gra_00_init_evt gra_00.o] AT 805BF320 ---
805BF320:   setii GSWF(256) 1
805BF32C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_GRA1"]
805BF33C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG4_USU1"]
805BF34C:   callc [evt_kagemario_init evt_kagemario.o]
805BF354:   setii LW(0) [bero_entry_data gra_00.o]
805BF360:   callc [evt_bero_get_info evt_bero.o]
805BF368:   callss [evt_bero_info_run evt_bero.o]
805BF370:   callss [evt_usu_kagemario_party_kill evt_kagemario.o]
805BF378:   callc [evt_npc_setup evt_npc.o] [npcEnt gra_00.o]
805BF384:   setii LW(0) [tree_tbl gra_00.o]
805BF390:   callss [evt_sub_tree_access_entry evt_sub.o]
805BF398:   callc [evt_mobj_brick evt_mobj.o] ["blk01"] 250 15 100 0 0 0 LSWF(1)
805BF3C0:   callc [evt_mobj_brick evt_mobj.o] ["blk02"] -265 60 -85 0 3 0 GSWF(2089)
805BF3E8:   if_int_eq GSWF(2091) 0
805BF3F4:     callc [evt_item_entry evt_item.o] ["majin_key"] 35 -258 0 -85 16 -1 [evt_majin_key gra_00.o]
805BF41C:   endif
805BF420:   switchi GSW(0)
805BF428:     case_int_range 202 209
805BF434:       callsa [evt_machibuse gra_00.o]
805BF43C:   end_switch
805BF440:   return
805BF444:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_usu_kagemario_party_kill evt_kagemario.o] AT 805C2910 ---
805C2910:   switchi GSW(0)
805C2918:     case_int_range 201 205
805C2924:       callc [evt_party_stop evt_party.o] 0
805C2930:       callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C2948:       callc [evt_party_cont_onoff evt_party.o] 0 0
805C2958:       callc [evt_mario_kill_party evt_mario.o] 0
805C2964:       callc [evt_party_stop evt_party.o] 1
805C2970:       callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805C2988:       callc [evt_party_cont_onoff evt_party.o] 1 0
805C2998:       callc [evt_mario_clear_party evt_mario.o] 1
805C29A4:       callc [test evt_kagemario.o]
805C29AC:   end_switch
805C29B0:   return
805C29B4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_machibuse gra_00.o] AT 805BE698 ---
805BE698:   setii LF(0) 0
805BE6A4:   loop 0
805BE6AC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BE6C4:     if_int_le LW(0) 30
805BE6D0:       if_int_ge LW(0) -126
805BE6DC:         loop_break
805BE6E0:       endif
805BE6E4:     endif
805BE6E8:     wait_frames 1
805BE6F0:   end_loop
805BE6F4:   callc [evt_snd_bgmoff_f evt_snd.o] 512 120
805BE704:   begin_thread
805BE708:     wait_ms 200
805BE710:     callc [evt_mario_key_onoff evt_mario.o] 0
805BE71C:     callc [evt_mario_normalize evt_mario.o]
805BE724:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BE73C:     if_int_lt LW(0) -48
805BE748:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
805BE75C:       callc [evt_party_set_dir evt_party.o] 0 90 200
805BE770:     else
805BE774:       callc [evt_mario_set_dir evt_mario.o] 270 200 0
805BE788:       callc [evt_party_set_dir evt_party.o] 0 270 200
805BE79C:     endif
805BE7A0:     callc [evt_mario_set_pose evt_mario.o] ["M_N_3"]
805BE7AC:   end_thread
805BE7B0:   callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] -125 240 -25
805BE7C8:   if_int_eq GSW(0) 206
805BE7D4:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_05"] 0 ["にせマリオ"]
805BE7EC:   else
805BE7F0:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_00"] 0 ["にせマリオ"]
805BE808:   endif
805BE80C:   callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] 0 -1000 0
805BE824:   callc [evt_cam3d_evt_set evt_cam.o] -88 352 517 -88 257 -25 800 11
805BE84C:   wait_ms 800
805BE854:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805BE860:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_FF_ENV_RPL_APPEAR1"]
805BE870:   callc [evt_snd_envoff evt_snd.o] 1024
805BE87C:   callss [evt_yabure_on gra_00.o]
805BE884:   if_int_lt LW(0) -48
805BE890:     setii LF(0) 1
805BE89C:   else
805BE8A0:     setii LF(0) 0
805BE8AC:   endif
805BE8B0:   if_int_eq LF(0) 1
805BE8BC:     callc [evt_mario_set_pos evt_mario.o] -100 0 0
805BE8D0:   else
805BE8D4:     callc [evt_mario_set_pos evt_mario.o] 0 0 0
805BE8E8:   endif
805BE8EC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BE904:   if_int_eq LF(0) 1
805BE910:     addi LW(0) -40
805BE91C:   else
805BE920:     addi LW(0) 40
805BE92C:   endif
805BE930:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805BE948:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BE960:   if_int_eq LF(0) 1
805BE96C:     addi LW(0) 75
805BE978:   else
805BE97C:     addi LW(0) -75
805BE988:   endif
805BE98C:   wait_ms 200
805BE994:   begin_thread
805BE998:     callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] -145 270 -25
805BE9B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_LANPEL_M_FALL1"] -145 270 -25 LW(10)
805BE9CC:     callc [evt_npc_jump_position_nohit evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2) 700 130.00
805BE9EC:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805BE9F8:     callc [evt_set_dir_to_target evt_npc.o] ["にせマリオ"] ["mario"]
805BEA08:   end_thread
805BEA0C:   wait_ms 500
805BEA14:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_NM_HAPPY1"] -145 270 -25 0
805BEA30:   callss [evt_yabure_off gra_00.o]
805BEA38:   callc [evt_gra_vivian_pose_set gra.o] 1 ["PTR_S_4"]
805BEA48:   callc [evt_gra_vivian_pose_set gra.o] 2 ["PTR_S_4"]
805BEA58:   callc [evt_gra_vivian_pose_set gra.o] 3 ["PTR_S_4"]
805BEA68:   callc [evt_gra_vivian_pose_set gra.o] 7 ["PTR_T_5"]
805BEA78:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BEA90:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(3) LW(4) LW(5)
805BEAA8:   addi LW(0) LW(3)
805BEAB4:   divi LW(0) 2
805BEAC0:   addi LW(2) LW(5)
805BEACC:   divi LW(2) 2
805BEAD8:   setii LW(3) LW(2)
805BEAE4:   addi LW(3) 542
805BEAF0:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 137 LW(3) LW(0) 30 LW(2) 0 11
805BEB18:   wait_frames 1
805BEB20:   if_int_lt GSW(0) 203
805BEB2C:     wait_ms 500
805BEB34:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_01"] 0 ["にせマリオ"]
805BEB4C:     callc [zoom gra_00.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5)
805BEB6C:     callc [evt_cam3d_evt_set evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 900 11
805BEB94:     wait_ms 900
805BEB9C:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_02"] 0 ["にせマリオ"]
805BEBB4:   else
805BEBB8:     callc [zoom gra_00.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5)
805BEBD8:     callc [evt_cam3d_evt_set evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 1200 11
805BEC00:     wait_ms 200
805BEC08:   endif
805BEC0C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805BEC1C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805BEC28:   wait_ms 1000
805BEC30:   switchi GSW(0)
805BEC38:     case_int_lt 203
805BEC40:       callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_03"] 0 ["にせマリオ"]
805BEC58:     case_int_lt 206
805BEC60:       callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_09"] 0 ["にせマリオ"]
805BEC78:     case_int_lt 207
805BEC80:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BEC98:       subi LW(0) 15
805BECA4:       addi LW(2) 30
805BECB0:       callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 70.00
805BECC8:       wait_ms 500
805BECD0:       callc [evt_party_stop evt_party.o] 0
805BECDC:       wait_ms 300
805BECE4:       callc [evt_msg_print_party evt_msg.o] ["stg4_gra_06"]
805BECF0:       callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_07"] 0 ["にせマリオ"]
805BED08:       callc [evt_party_run evt_party.o] 0
805BED14:     case_default
805BED18:       callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_09"] 0 ["にせマリオ"]
805BED30:   end_switch
805BED34:   switchi GSW(0)
805BED3C:     case_int_lt 209
805BED44:       setii LW(0) 2
805BED50:       callss [evt_nameent gra_00.o]
805BED58:       wait_ms 300
805BED60:     case_default
805BED64:       setii LW(0) 3
805BED70:       callss [evt_nameent gra_00.o]
805BED78:       wait_ms 300
805BED80:       callc [evt_sub_get_language evt_sub.o] LW(1)
805BED8C:       switchi LW(1)
805BED94:         case_int_eq 0
805BED9C:           setii LW(2) ["ランペル"]
805BEDA8:         case_int_eq_any 1
805BEDB0:         case_int_eq_any 6
805BEDB8:           setii LW(2) ["Doopliss"]
805BEDC4:           end_multi_case
805BEDC8:         case_int_eq 5
805BEDD0:           setii LW(2) ["Rampel"]
805BEDDC:         case_default
805BEDE0:           setii LW(2) ["Rumpel"]
805BEDEC:       end_switch
805BEDF0:       if_string_eq LW(0) LW(2)
805BEDFC:         callss [name_seikai gra_00.o]
805BEE04:         setii GSW(0) 210
805BEE10:         callc [evt_pouch_remove_item evt_pouch.o] 68 LW(0)
805BEE20:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_GRA1"]
805BEE30:         callc [evt_snd_envoff evt_snd.o] 513
805BEE3C:         callc [evt_snd_envon evt_snd.o] 288 0
805BEE4C:         callc [evt_gra_vivian_pose_set gra.o] 1 ["PTR_S_1"]
805BEE5C:         callc [evt_gra_vivian_pose_set gra.o] 2 ["PTR_W_1"]
805BEE6C:         callc [evt_gra_vivian_pose_set gra.o] 3 ["PTR_R_1"]
805BEE7C:         callc [evt_gra_vivian_pose_set gra.o] 7 ["PTR_T_1"]
805BEE8C:         callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805BEE9C:         callc [evt_mario_key_onoff evt_mario.o] 1
805BEEA8:         callc [evt_party_run evt_party.o] 0
805BEEB4:         return
805BEEB8:       endif
805BEEBC:   end_switch
805BEEC0:   callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_04"] 0 ["にせマリオ"]
805BEED8:   callc [evt_npc_set_battle_info evt_npc.o] ["にせマリオ"] 2
805BEEE8:   callc [evt_npc_battle_start evt_npc.o] ["にせマリオ"]
805BEEF4:   callc [evt_npc_wait_battle_end evt_npc.o]
805BEEFC:   switchi GSW(0)
805BEF04:     case_int_lt 203
805BEF0C:       setii GSW(0) 203
805BEF18:     case_int_lt 206
805BEF20:     case_int_lt 207
805BEF28:       setii GSW(0) 207
805BEF34:   end_switch
805BEF38:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805BEF48:   callc [evt_gra_vivian_pose_set gra.o] 1 ["PTR_S_4"]
805BEF58:   callc [evt_gra_vivian_pose_set gra.o] 7 ["PTR_T_5"]
805BEF68:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BEF80:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(10) LW(11) LW(12)
805BEF98:   callc [evt_mario_set_pos evt_mario.o] LW(10) LW(1) LW(2)
805BEFAC:   callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] LW(0) LW(11) LW(12)
805BEFC4:   callc [evt_set_dir_to_target evt_npc.o] ["にせマリオ"] ["mario"]
805BEFD4:   if_int_lt LW(10) LW(0)
805BEFE0:     callc [evt_cam3d_evt_set evt_cam.o] -225 134 534 -225 39 -8 0 11
805BF008:     wait_frames 1
805BF010:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["にせマリオ"] 32
805BF024:     begin_thread
805BF028:       callc [evt_mario_mov_pos2 evt_mario.o] -385 0 200.00
805BF03C:     end_thread
805BF040:     wait_ms 1100
805BF048:     callc [evt_cam3d_evt_set evt_cam.o] -88 137 517 -88 42 -25 800 11
805BF070:     wait_ms 800
805BF078:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_11"] 0 ["にせマリオ"]
805BF090:     callc [evt_bero_mapchange evt_bero.o] ["usu_01"] ["e_bero"]
805BF0A0:   else
805BF0A4:     callc [evt_cam3d_evt_set evt_cam.o] 186 149 534 186 54 -8 0 11
805BF0CC:     wait_frames 1
805BF0D4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["にせマリオ"] 32
805BF0E8:     begin_thread
805BF0EC:       callc [evt_mario_mov_pos2 evt_mario.o] 385 0 200.00
805BF100:     end_thread
805BF104:     wait_ms 1250
805BF10C:     callc [evt_cam3d_evt_set evt_cam.o] -20 137 517 -20 42 -25 800 11
805BF134:     wait_ms 850
805BF13C:     callc [evt_msg_print evt_msg.o] 0 ["stg4_gra_11"] 0 ["にせマリオ"]
805BF154:     callc [evt_bero_mapchange evt_bero.o] ["gra_01"] ["w_bero1"]
805BF164:   endif
805BF168:   return
805BF16C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_yabure_on gra_00.o] AT 805BD948 ---
805BD948:   callc [evt_paper_entry evt_paper.o] ["OFF_d_yabu_small"]
805BD954:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF4_LANPEL_APPEAR1"] -145 270 -25 0
805BD970:   begin_thread
805BD974:     callc [camera_yure gra_00.o] 20
805BD980:   end_thread
805BD984:   callc [evt_img_entry evt_img.o] ["img"]
805BD990:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_yabu_small"]
805BD9A0:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 100 100 202 160
805BD9C8:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805BD9D4:   callc [evt_img_set_position evt_img.o] ["img"] -460 -261
805BD9E8:   callc [evt_img_set_virtual_point evt_img.o] ["img"] 0 0 -78
805BDA00:   callc [evt_img_onoff evt_img.o] ["img"] 1
805BDA10:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805BDA20:   return
805BDA24:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_yabure_off gra_00.o] AT 805BDA28 ---
805BDA28:   callc [evt_img_release evt_img.o] ["img"]
805BDA34:   return
805BDA38:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_nameent gra_00.o] AT 805BDA3C ---
805BDA3C:   callc [evt_paper_entry evt_paper.o] ["OFF_d_roll"]
805BDA48:   callc [evt_img_entry evt_img.o] ["img"]
805BDA54:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_roll"]
805BDA64:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
805BDA74:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805BDA9C:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805BDAA8:   callc [evt_img_onoff evt_img.o] ["img"] 1
805BDAB8:   wait_frames 1
805BDAC0:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805BDACC:   callc [evt_cam_letter_box_onoff evt_cam.o] 0 0
805BDADC:   callc [evt_win_nameent_on evt_window.o] LW(0)
805BDAE8:   begin_thread
805BDAEC:     wait_ms 300
805BDAF4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BDB0C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF4_NAME_ENTRY1"] LW(0) LW(1) LW(2) 0
805BDB28:   end_thread
805BDB2C:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_2"]
805BDB3C:   callc [evt_img_wait_animend evt_img.o] ["img"]
805BDB48:   callc [evt_win_nameent_wait evt_window.o]
805BDB50:   callc [evt_win_nameent_name evt_window.o] LW(0)
805BDB5C:   begin_thread
805BDB60:     wait_ms 300
805BDB68:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BDB80:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF4_NAME_ENTRY2"] LW(0) LW(1) LW(2) 0
805BDB9C:   end_thread
805BDBA0:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805BDBB0:   callc [evt_img_wait_animend evt_img.o] ["img"]
805BDBBC:   callc [evt_win_nameent_off evt_window.o]
805BDBC4:   callc [evt_img_release evt_img.o] ["img"]
805BDBD0:   callc [evt_paper_delete evt_paper.o] ["OFF_d_roll"]
805BDBDC:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805BDBE8:   return
805BDBEC:   end

--- START OF DISASSEMBLY FOR FUNCTION [name_seikai gra_00.o] AT 805BDBF0 ---
805BDBF0:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(0) LW(1) LW(2)
805BDC08:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_NM_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805BDC24:   callc [evt_npc_set_anim evt_npc.o] ["にせマリオ"] ["EM_O_2"]
805BDC34:   callc [evt_npc_set_autotalkpose evt_npc.o] ["にせマリオ"] ["EM_Z_3"] ["EM_T_4"]
805BDC48:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BDC60:   callc [evt_npc_get_position evt_npc.o] ["にせマリオ"] LW(10) LW(11) LW(12)
805BDC78:   addi LW(2) LW(12)
