ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gra_04_tree_open_evt gra_04.o] AT 805C0528 ---
805C0528:   begin_thread
805C052C:     callc [evt_snd_bgmoff evt_snd.o] 1024
805C0538:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
805C0548:     wait_ms 1000
805C0550:     callc [evt_snd_bgmoff evt_snd.o] 513
805C055C:     callc [evt_snd_bgmon evt_snd.o] 288 0
805C056C:   end_thread
805C0570:   loop 0
805C0578:     callc [evt_mario_party_use_check evt_mario.o] LW(0)
805C0584:     if_int_eq LW(0) 0
805C0590:       loop_break
805C0594:     endif
805C0598:     wait_frames 1
805C05A0:   end_loop
805C05A4:   callc [evt_hitobj_onoff evt_hit.o] ["w_bero_1"] 0 1
805C05B8:   setii GSW(0) 189
805C05C4:   return
805C05C8:   end
