ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_fall_event unit_hyper_patakuri.o] AT 805C87F4 ---
805C87F4:   setii LW(10) -2
805C8800:   setii LW(11) 1
805C880C:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(10) 4
805C881C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 2048
805C8830:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805C8844:   wait_ms 1000
805C884C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_patakuri.o]
805C8860:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_hyper_patakuri.o]
805C8870:   callc [btlevtcmd_ReplaceParts battle_event_cmd.o] LW(10) LW(11) [parts unit_hyper_patakuri.o] 1
805C8888:   callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 4
805C8898:   setii LW(11) 1
805C88A4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805C88B8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FALL1"] [F1194D80] 0 [F1194D80]
805C88D4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805C88EC:   setii LW(1) 0
805C88F8:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
805C8908:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 10 -1
805C8928:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805C8940:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] [F1194D80] 0 [F1194D80]
805C895C:   wait_ms 500
805C8964:   callc [btlevtcmd_ChangeKind battle_event_cmd.o] LW(10) 66
805C8974:   callss [init_event unit_hyper_patakuri.o]
805C897C:   wait_frames 1
805C8984:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805C8998:   return
805C899C:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_event unit_hyper_patakuri.o] AT 805C9510 ---
805C9510:   callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event unit_hyper_patakuri.o]
805C9520:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event unit_hyper_patakuri.o]
805C9530:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_hyper_patakuri.o]
805C9540:   callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event unit_hyper_patakuri.o]
805C9550:   callc [btlevtcmd_SetRunSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] ["SFX_ENM_KURI_MOVE2"] 0 6 6
805C9570:   callc [btlevtcmd_SetWalkSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] ["SFX_ENM_KURI_MOVE2"] 0 6 6
805C9590:   callc [btlevtcmd_SetJumpSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_JUMP1"] ["SFX_ENM_KURI_LANDING1"]
805C95A4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805C95B8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805C95C4:   return
805C95C8:   end
