ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_hyper_sinemon.o] AT 805CBA98 ---
805CBA98:   setii LW(10) -2
805CBAA4:   setii LW(11) 1
805CBAB0:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_hyper_sinemon.o]
805CBAC4:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_hyper_sinemon.o]
805CBAD8:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805CBAE8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
805CBAF8:   wait_frames 2
805CBB00:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805CBB1C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_D_2"]
805CBB30:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
805CBB40:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805CBB58:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
805CBB78:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805CBB98:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805CBBB0:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805CBBC8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805CBBE0:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
805CBBFC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
805CBC10:   return
805CBC14:   end
