ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_hyper_sinemon.o] AT 805CB880 ---
805CB880:   wait_frames 30
805CB888:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805CB8A0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805CB8B4:   if_int_ne LW(3) 0
805CB8C0:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
805CB8D4:     addi LW(1) 45
805CB8E0:     goto 90
805CB8E8:   endif
805CB8EC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805CB900:   if_int_ne LW(3) 0
805CB90C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
805CB920:     addi LW(1) 25
805CB92C:     goto 90
805CB934:   endif
805CB938:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
805CB94C:   addi LW(1) 35
805CB958:   goto 90
805CB960: 90:
805CB968:   callc [evt_eff evt_eff.o] [zero_gra_00002c24 unit_hyper_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805CB9A8:   return
805CB9AC:   end
