ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_hyper_sinnosuke.o] AT 80609E0C ---
80609E0C:   setii LW(10) -2
80609E18:   setii LW(11) 1
80609E24:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_hyper_sinnosuke.o]
80609E38:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_hyper_sinnosuke.o]
80609E4C:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80609E5C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
80609E6C:   wait_frames 2
80609E74:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80609E90:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIS_D_2"]
80609EA4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
80609EB4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80609ECC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
80609EEC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
80609F0C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80609F24:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 5 LW(2)
80609F3C:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 5 LW(2)
80609F54:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
80609F70:   return
80609F74:   end
