ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [avoid_counter_thorn_head_event unit_jyugem.o] AT 805F8E90 ---
805F8E90:   wait_frames 30
805F8E98:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8EB0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805F8EC4:   if_int_ne LW(3) 0
805F8ED0:     addi LW(1) 45
805F8EDC:     goto 90
805F8EE4:   endif
805F8EE8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805F8EFC:   if_int_ne LW(3) 0
805F8F08:     addi LW(1) 25
805F8F14:     goto 90
805F8F1C:   endif
805F8F20:   addi LW(1) 35
805F8F2C:   goto 90
805F8F34: 90:
805F8F3C:   callc [evt_eff evt_eff.o] [zero_tou2_0000e6d8 unit_jyugem.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805F8F7C:   return
805F8F80:   end
