ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_crimson_togemet.o] AT 8062541C ---
8062541C:   setii LW(10) -2
80625428:   setii LW(11) 1
80625434:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80625444:   subi LW(0) 1
80625450:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80625460:   if_int_ne LW(0) 0
8062546C:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80625478:     return
8062547C:   endif
80625480:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_crimson_togemet.o]
80625494:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_crimson_togemet.o]
806254A8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
806254B8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_crimson_togemet.o]
806254CC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
806254E0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
806254FC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
8062550C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80625524:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
80625544:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
8062555C:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
80625570:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80625588:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80625594:   return
80625598:   end
