ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_hyper_sinnosuke.o] AT 80609F78 ---
80609F78:   setii LW(10) -2
80609F84:   setii LW(11) 1
80609F90:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80609FA0:   subi LW(0) 1
80609FAC:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80609FBC:   if_int_ne LW(0) 0
80609FC8:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80609FD4:     return
80609FD8:   endif
80609FDC:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_hyper_sinnosuke.o]
80609FF0:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
8060A000:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_sinnosuke.o]
8060A014:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIS_S_1"]
8060A028:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060A040:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
8060A058:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
8060A070:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
8060A08C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
8060A09C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060A0B4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
8060A0D4:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
8060A0F0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8060A0FC:   return
8060A100:   end
