ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_boomerang_bros.o] AT 805E6870 ---
805E6870:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805E6880:   if_int_ne LW(0) 0
805E688C:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
805E689C:   else
805E68A0:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805E68B0:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_boomerang_bros_attack unit_boomerang_bros.o]
805E68C4:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_boomerang_bros_attack unit_boomerang_bros.o] LW(3) LW(4)
805E68D8:   endif
805E68DC:   if_int_eq LW(3) -1
805E68E8:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805E68FC:     if_int_ne LW(0) 0
805E6908:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805E6910:       return
805E6914:     endif
805E6918:     goto 99
805E6920:   endif
805E6924:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] LW(3) LW(0)
805E6934:   if_int_eq LW(0) 0
805E6940:     callss [normal_attack_event_confuse unit_boomerang_bros.o]
805E6948:     goto 99
805E6950:   endif
805E6954:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E6964:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_boomerang_bros_attack unit_boomerang_bros.o]
805E6970:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805E697C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805E6984:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_boomerang_bros_attack unit_boomerang_bros.o]
805E6994:   setii LW(0) 1
805E69A0:   setii LW(1) 3
805E69AC:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805E69BC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 0
805E69D0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 6 0
805E69E4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805E69F8: 10:
805E6A00:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 LW(0) LW(3)
805E6A14:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 LW(1) LW(4)
805E6A28:   if_int_eq LW(3) -1
805E6A34:     goto 20
805E6A3C:   endif
805E6A40:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805E6A50:   addi LW(0) 1
805E6A5C:   addi LW(1) 1
805E6A68:   goto 10
805E6A70: 20:
805E6A78:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_A_2A"]
805E6A8C:   wait_frames 27
805E6A94:   setii LW(15) 2
805E6AA0:   setii LW(14) 1
805E6AAC:   setii LW(6) [weapon_boomerang_bros_attack unit_boomerang_bros.o]
805E6AB8:   callsa [boomerang_move_event unit_boomerang_bros.o]
805E6AC0:   loop 0
805E6AC8:     wait_frames 1
805E6AD0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805E6AE4:     if_int_ge LW(0) 1
805E6AF0:       loop_break
805E6AF4:     endif
805E6AF8:   end_loop
805E6AFC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_S_1"]
805E6B10:   wait_ms 500
805E6B18: 99:
805E6B20:   return
805E6B24:   end

--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event_confuse unit_boomerang_bros.o] AT 805E6DF0 ---
805E6DF0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E6E00:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_boomerang_bros_attack unit_boomerang_bros.o]
805E6E0C:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805E6E18:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805E6E20:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_boomerang_bros_attack unit_boomerang_bros.o]
805E6E30:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805E6E40:   setii LW(10) 0
805E6E4C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 1
805E6E5C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_A_2A"]
805E6E70:   wait_frames 27
805E6E78:   setii LW(15) 2
805E6E84:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BOOME_ATTACK1"] [F1194D80] 0 [F1194D80]
805E6EA0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805E6EB4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E6ECC:   addi LW(1) 20
805E6ED8:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805E6EF4:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -180
