ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_fire_bros.o] AT 805ED33C ---
805ED33C:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805ED34C:   if_int_ne LW(0) 0
805ED358:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
805ED368:   else
805ED36C:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805ED37C:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_fire_bros_attack unit_fire_bros.o]
805ED390:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_fire_bros_attack unit_fire_bros.o] LW(3) LW(4)
805ED3A4:   endif
805ED3A8:   if_int_eq LW(3) -1
805ED3B4:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805ED3C8:     if_int_ne LW(0) 0
805ED3D4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805ED3DC:       return
805ED3E0:     endif
805ED3E4:     goto 99
805ED3EC:   endif
805ED3F0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805ED400:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_fire_bros_attack unit_fire_bros.o]
805ED40C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805ED420:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805ED428:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_fire_bros_attack unit_fire_bros.o]
805ED438:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805ED458:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805ED468:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 0
805ED47C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["BRO_A_1A"]
805ED490:   wait_frames 40
805ED498:   setii LW(15) 2
805ED4A4:   setii LW(14) 1
805ED4B0:   setii LW(6) [weapon_fire_bros_attack unit_fire_bros.o]
805ED4BC:   setii LW(8) 0
805ED4C8:   callsa [fire_move_event unit_fire_bros.o]
805ED4D0:   loop 0
805ED4D8:     wait_frames 1
805ED4E0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805ED4F4:     if_int_ge LW(0) 1
805ED500:       loop_break
805ED504:     endif
805ED508:   end_loop
805ED50C:   wait_frames 20
805ED514: 99:
805ED51C:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805ED528:   return
805ED52C:   end

--- START OF DISASSEMBLY FOR FUNCTION [fire_move_event unit_fire_bros.o] AT 805EC9C8 ---
805EC9C8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FIREB_ATTACK1"] [F1194D80] 0 [F1194D80]
805EC9E4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805EC9F8:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 LW(15) 15 0
805ECA10:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805ECA28:   addi LW(1) 15
805ECA34:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805ECA50:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -180
805ECA6C:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 0 0
805ECA88:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ECA9C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ECAB0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(9) LW(10) LW(11)
805ECACC:   subi LW(9) LW(0)
805ECAD8:   setii LW(10) 0
805ECAE4:   begin_child_thread
805ECAE8:     loop 0
805ECAF0:       wait_frames 1
805ECAF8:       callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(12) LW(13)
805ECB14:       switchi LW(10)
805ECB1C:         case_int_eq 0
805ECB24:           callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(11) LW(12) LW(13)
805ECB40:           if_int_ge LW(9) 0
805ECB4C:             if_int_le LW(0) LW(11)
805ECB58:               switch_break
805ECB5C:             endif
805ECB60:           else
805ECB64:             if_int_ge LW(0) LW(11)
805ECB70:               switch_break
805ECB74:             endif
805ECB78:           endif
805ECB7C:           if_int_eq LW(14) 0
805ECB88:             callss [damage_check_no_last unit_fire_bros.o]
805ECB90:           else
805ECB94:             callss [damage_check_last unit_fire_bros.o]
805ECB9C:           endif
805ECBA0:           if_int_eq LW(0) 1
805ECBAC:             callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ECBC0:             callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ECBD4:             setii LW(10) 2
805ECBE0:           else
805ECBE4:             setii LW(10) 1
805ECBF0:           endif
805ECBF4:           end_multi_case
805ECBF8:         case_int_eq 1
805ECC00:           callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(11) LW(12) LW(13)
805ECC1C:           if_int_ge LW(11) 250
805ECC28:             callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
