ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_champion.o] AT 805E09D4 ---
805E09D4:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805E09E4:   if_int_ne LW(0) 0
805E09F0:     callss LW(0)
805E09F8:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805E0A04:     return
805E0A08:   endif
805E0A0C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805E0A20:   switchi LW(0)
805E0A28:     case_int_eq 0
805E0A30:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 2 10 15
805E0A48:       switchi LW(0)
805E0A50:         case_int_eq 0
805E0A58:           setii LW(9) [weapon_champion_drop_kick_attack unit_boss_champion.o]
805E0A64:           callss [drop_kick_attack_event unit_boss_champion.o]
805E0A6C:         case_int_eq 1
805E0A74:           setii LW(9) [weapon_champion_screw_attack unit_boss_champion.o]
805E0A80:           callss [screw_attack_event unit_boss_champion.o]
805E0A88:       end_switch
805E0A8C:     case_int_eq 1
805E0A94:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 2
805E0AA8:       setii LW(9) [weapon_champion_flying_chop_attack unit_boss_champion.o]
805E0AB4:       callss [flying_chop_attack_event unit_boss_champion.o]
805E0ABC:     case_int_eq 2
805E0AC4:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 3 10 15 20
805E0AE0:       switchi LW(0)
805E0AE8:         case_int_eq 0
805E0AF0:           setii LW(9) [weapon_champion_drop_kick_attack unit_boss_champion.o]
805E0AFC:           callss [drop_kick_attack_event unit_boss_champion.o]
805E0B04:         case_int_eq 1
805E0B0C:           setii LW(9) [weapon_champion_screw_attack unit_boss_champion.o]
805E0B18:           callss [screw_attack_event unit_boss_champion.o]
805E0B20:         case_int_eq 2
805E0B28:           setii LW(9) [weapon_champion_flying_chop_attack unit_boss_champion.o]
805E0B34:           callss [flying_chop_attack_event unit_boss_champion.o]
805E0B3C:       end_switch
805E0B40:     case_int_eq 3
805E0B48:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 4
805E0B5C:       callss [to_ceiling unit_boss_champion.o]
805E0B64:       setii LW(9) [weapon_champion_roof_shake_attack unit_boss_champion.o]
805E0B70:       callss [roof_shake_attack_event unit_boss_champion.o]
805E0B78:     case_int_eq 4
805E0B80:       callc [btlevtcmd_CheckAttribute battle_event_cmd.o] -2 2 LW(0)
805E0B94:       if_int_eq LW(0) 0
805E0BA0:         setii LW(2) 30
805E0BAC:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(1)
805E0BC0:         if_int_ne LW(1) 0
805E0BCC:           setii LW(2) 0
805E0BD8:         endif
805E0BDC:         callc [check_ceil unit_boss_champion.o]
805E0BE4:         if_int_ne LW(1) 0
805E0BF0:           setii LW(2) 0
805E0BFC:         endif
805E0C00:         callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 4 10 15 20 LW(2)
805E0C20:         switchi LW(0)
805E0C28:           case_int_eq 0
805E0C30:             setii LW(9) [weapon_champion_drop_kick_attack unit_boss_champion.o]
805E0C3C:             callss [drop_kick_attack_event unit_boss_champion.o]
805E0C44:           case_int_eq 1
805E0C4C:             setii LW(9) [weapon_champion_screw_attack unit_boss_champion.o]
805E0C58:             callss [screw_attack_event unit_boss_champion.o]
805E0C60:           case_int_eq 2
805E0C68:             setii LW(9) [weapon_champion_flying_chop_attack unit_boss_champion.o]
805E0C74:             callss [flying_chop_attack_event unit_boss_champion.o]
805E0C7C:           case_int_eq 3
805E0C84:             callss [to_ceiling unit_boss_champion.o]
805E0C8C:             setii LW(9) [weapon_champion_roof_shake_attack unit_boss_champion.o]
805E0C98:             callss [roof_shake_attack_event unit_boss_champion.o]
805E0CA0:         end_switch
805E0CA4:       else
805E0CA8:         callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 3 10 20 20
805E0CC4:         switchi LW(0)
805E0CCC:           case_int_eq 0
805E0CD4:             setii LW(9) [weapon_champion_foot_stamp_attack unit_boss_champion.o]
805E0CE0:             callss [foot_stamp_attack_event unit_boss_champion.o]
805E0CE8:           case_int_eq 1
805E0CF0:             setii LW(9) [weapon_champion_healing unit_boss_champion.o]
805E0CFC:             callss [healing_event unit_boss_champion.o]
805E0D04:           case_int_eq 2
805E0D0C:             setii LW(9) [weapon_champion_roof_shake_attack unit_boss_champion.o]
805E0D18:             callss [roof_shake_attack_event unit_boss_champion.o]
805E0D20:         end_switch
805E0D24:       endif
805E0D28:   end_switch
805E0D2C: 90:
805E0D34:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805E0D40:   return
805E0D44:   end

--- START OF DISASSEMBLY FOR FUNCTION [drop_kick_attack_event unit_boss_champion.o] AT 805E0D48 ---
805E0D48:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805E0D58:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805E0D6C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805E0D80:   if_int_eq LW(3) -1
805E0D8C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805E0DA0:     if_int_ne LW(0) 0
805E0DAC:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805E0DB4:     endif
805E0DB8:     return
805E0DBC:   endif
805E0DC0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805E0DCC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805E0DE0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805E0DE8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805E0DF8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805E0E08:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805E0E1C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805E0E2C:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805E0E3C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["R_1"]
805E0E50:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805E0E68:   addi LW(0) 150
805E0E74:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805E0E84:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805E0EA8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2A"]
805E0EBC:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 4.00 0.01
805E0ED4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805E0EEC:   addi LW(0) 30
805E0EF8:   addi LW(2) 5
805E0F04:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_BLED_DROP_KICK1"] [F1194D80] 0 [F1194D80]
805E0F20:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805E0F40:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805E0F60:   switchi LW(5)
805E0F68:     case_int_eq_any 4
805E0F70:       goto 90
805E0F78:       end_multi_case
805E0F7C:     case_int_eq 3
805E0F84:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805E0F94:       goto 90
805E0F9C:       end_multi_case
805E0FA0:     case_int_eq 6
805E0FA8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805E0FB8:       goto 90
