ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event_sub_no_hit unit_kamec_red.o] AT 80610F7C ---
80610F7C:   if_int_eq LW(14) -1
80610F88:     return
80610F8C:   endif
80610F90:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(14) LW(0) LW(1) LW(2)
80610FA8:   addi LW(1) 10
80610FB4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
80610FD0:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(10) [F1194D80] [F1194D80]
80610FE4:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(14) LW(0)
80610FF4:   muli LW(10) LW(0)
80611000:   subi LW(11) 5
8061100C:   callc [eff_magic unit_kamec_red.o] LW(14) LW(10) LW(11) LW(12) 60
80611028:   return
8061102C:   end
