ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_piders.o] AT 805FB540 ---
805FB540:   setii LW(0) 48
805FB54C:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
805FB568: 10:
805FB570:   wait_frames 1
805FB578:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
805FB590:   subi LW(0) 1
805FB59C:   if_int_gt LW(0) 0
805FB5A8:     goto 10
805FB5B0:   endif
805FB5B4:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
805FB5CC:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
805FB5E8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805FB600:   addi LW(2) 10
805FB60C:   callc [evt_eff64 evt_eff.o] [zero_tou2_0000ea0c unit_piders.o] ["expbom_n64"] LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0 0
805FB64C:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
805FB65C:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
805FB668:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
805FB678:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
805FB684:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
805FB69C:   addi LW(2) 10
805FB6A8:   addi LW(1) 30
805FB6B4:   callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
805FB6CC:   callc [evt_eff evt_eff.o] [zero_tou2_0000ea0c unit_piders.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
805FB70C:   if_int_ge LW(0) 1
805FB718:     loop LW(0)
805FB720:     end_loop
805FB724:   endif
805FB728:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
805FB740:   setii LW(0) 30
805FB74C: 20:
805FB754:   wait_frames 1
805FB75C:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
805FB774:   subi LW(0) 1
805FB780:   if_int_gt LW(0) 0
805FB78C:     goto 20
805FB794:   endif
805FB798:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 16777216
805FB7AC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 33554432
805FB7C0:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 65536
805FB7D4:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(10) 268435456
805FB7E4:   callc [btlevtcmd_SetMaxMoveCount battle_event_cmd.o] LW(10) 0
805FB7F4:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(10) 33554432
805FB804:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) 0 -1000 0
805FB81C:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 1
805FB82C:   return
805FB830:   end
