ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_magic_event unit_kamec_white.o] AT 80615178 ---
80615178:   setii LW(3) -2
80615184:   setii LW(4) 1
80615190:   setii LW(15) 1
8061519C:   callss [magic_common_event1 unit_kamec_white.o]
806151A4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
806151B4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT1"] [F1194D80] 0 [F1194D80]
806151D0:   setii LW(0) -2
806151DC:   callss [alpha_down_event unit_kamec_white.o]
806151E4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806151FC:   loop 0
80615204:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
80615218:     setii LW(4) LW(0)
80615224:     if_int_gt LW(4) 0
80615230:       subi LW(2) 10
8061523C:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80615264:       if_int_eq LW(3) -1
80615270:         callss [spawn_event unit_kamec_white.o]
80615278:       endif
8061527C:     else
80615280:       loop_break
80615284:     endif
80615288:   end_loop
8061528C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806152A4:   loop 0
806152AC:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
806152C0:     if_int_le LW(0) 170
806152CC:       addi LW(2) 10
806152D8:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80615300:       if_int_eq LW(3) -1
8061530C:         callss [spawn_event unit_kamec_white.o]
80615314:       endif
80615318:     else
8061531C:       loop_break
80615320:     endif
80615324:   end_loop
80615328:   callc [kamec_shuffle unit_kamec_white.o]
80615330:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8061533C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT2"] [F1194D80] 0 [F1194D80]
80615358:   setii LW(0) -2
80615364:   callsa [alpha_up_event unit_kamec_white.o]
8061536C:   callc [kamec_get_bunsin unit_kamec_white.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80615388:   setii LW(0) LW(1)
80615394:   callsa [alpha_up_event unit_kamec_white.o]
8061539C:   setii LW(0) LW(2)
806153A8:   callsa [alpha_up_event unit_kamec_white.o]
806153B0:   setii LW(0) LW(3)
806153BC:   callsa [alpha_up_event unit_kamec_white.o]
806153C4:   setii LW(0) LW(4)
806153D0:   callsa [alpha_up_event unit_kamec_white.o]
806153D8:   wait_frames 60
806153E0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
806153F0:   return
806153F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_kamec_white.o] AT 8061427C ---
8061427C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80614290:   if_int_eq LW(0) 0
8061429C:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
806142AC:     if_int_ne LW(3) LW(13)
806142B8:       callss [ground_magic_common_event1 unit_kamec_white.o]
806142C0:     else
