ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_watch_match tou_03.o] AT 805D7858 ---
805D7858:   if_int_lt GSW(0) 172
805D7864:     callc [evt_npc_set_position evt_npc.o] ["ガンス"] 0 60 -130
805D787C:   else
805D7880:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 60 -130
805D7898:   endif
805D789C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["選手1"] 32
805D78B0:   loop 0
805D78B8:     callc [evt_sub_random evt_sub.o] 3 LW(0)
805D78C8:     switchi LW(0)
805D78D0:       case_int_eq 0
805D78D8:         callc [evt_npc_move_position evt_npc.o] ["選手1"] -30 0 0 200.00 0
805D78F8:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] 20 60 0 500 30
805D7918:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] 80 70 0 500 60
805D7938:         callc [evt_eff evt_eff.o] 0 ["hit"] 0 80 80 0 1.00 3 0 0 0 0 0 0
805D7978:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FIGHTING3"] 80 80 0 0
805D7994:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] 60 60 0 500 30
805D79B4:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手1"] 30 60 0 300 20
805D79D4:         callc [evt_npc_move_position evt_npc.o] ["選手1"] -80 0 0 200.00 0
805D79F4:         callc [evt_npc_move_position evt_npc.o] ["選手2"] 30 0 0 200.00 0
805D7A14:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] -20 60 0 500 30
805D7A34:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] -80 70 0 500 60
805D7A54:         callc [evt_eff evt_eff.o] 0 ["hit"] 0 -80 80 0 1.00 3 0 0 0 0 0 0
805D7A94:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FIGHTING3"] -80 80 0 0
805D7AB0:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] -60 60 0 500 30
805D7AD0:         callc [evt_npc_jump_position_nohit evt_npc.o] ["選手2"] -30 60 0 300 20
805D7AF0:         callc [evt_npc_move_position evt_npc.o] ["選手2"] 80 0 0 200.00 0
805D7B10:       case_int_eq 1
805D7B18:         begin_thread_tid LW(12)
805D7B20:           callc [evt_npc_move_position evt_npc.o] ["選手1"] -10 0 300 0 0
805D7B40:         end_thread
805D7B44:         callc [evt_npc_move_position evt_npc.o] ["選手2"] 10 0 300 0 0
805D7B64:         callc [evt_eff evt_eff.o] 0 ["hit"] 1 0 80 0 1.00 3 0 0 0 0 0 0
805D7BA4:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FIGHTING3"] 0 80 0 0
805D7BC0:         wait_ms 100
805D7BC8:         loop 0
805D7BD0:           check_thread_running LW(12) LW(13)
805D7BDC:           if_int_eq LW(13) 0
805D7BE8:             loop_break
805D7BEC:           endif
805D7BF0:           wait_frames 1
805D7BF8:         end_loop
805D7BFC:         callc [evt_sub_random evt_sub.o] 4 LW(10)
805D7C0C:         addi LW(10) 1
805D7C18:         loop LW(10)
805D7C20:           callc [evt_sub_random evt_sub.o] 100 LW(0)
805D7C30:           if_int_lt LW(0) 50
805D7C3C:             begin_thread_tid LW(12)
805D7C44:               callc [evt_npc_move_position evt_npc.o] ["選手1"] -140 0 800 0 0
805D7C64:             end_thread
805D7C68:             callc [evt_npc_move_position evt_npc.o] ["選手2"] -120 0 800 0 0
805D7C88:             callc [evt_eff evt_eff.o] 0 ["hit"] 0 -130 80 0 1.00 3 0 0 0 0 0 0
805D7CC8:             callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FIGHTING3"] -130 80 0 0
805D7CE4:           else
805D7CE8:             begin_thread_tid LW(12)
805D7CF0:               callc [evt_npc_move_position evt_npc.o] ["選手1"] 120 0 800 0 0
805D7D10:             end_thread
805D7D14:             callc [evt_npc_move_position evt_npc.o] ["選手2"] 140 0 800 0 0
