ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_honenoko.o] AT 805F4D18 ---
805F4D18:   setii LW(10) -2
805F4D24:   setii LW(0) 48
805F4D30:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
805F4D4C: 10:
805F4D54:   wait_frames 1
805F4D5C:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
805F4D74:   subi LW(0) 1
805F4D80:   if_int_gt LW(0) 0
805F4D8C:     goto 10
805F4D94:   endif
805F4D98:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
805F4DB0:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
805F4DCC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805F4DE4:   addi LW(2) 10
805F4DF0:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
805F4E30:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805F4E44:   if_int_eq LW(0) 0
805F4E50:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
805F4E64:     callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
805F4E74:     callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
805F4E80:     callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
805F4E90:     callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
805F4E9C:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
805F4EB4:     addi LW(2) 10
805F4EC0:     addi LW(1) 30
805F4ECC:     callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
805F4EE4:     callc [evt_eff evt_eff.o] [zero_tou2_0000e10c unit_honenoko.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
805F4F24:     if_int_ge LW(0) 1
805F4F30:       loop LW(0)
805F4F38:       end_loop
805F4F3C:     endif
805F4F40:   endif
805F4F44:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
805F4F5C:   setii LW(0) 30
805F4F68: 20:
805F4F70:   wait_frames 1
805F4F78:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
805F4F90:   subi LW(0) 1
805F4F9C:   if_int_gt LW(0) 0
805F4FA8:     goto 20
805F4FB0:   endif
805F4FB4:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
805F4FC0:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
805F4FD4:   if_int_ne LW(0) 0
805F4FE0:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
805F4FF0:   else
805F4FF4:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
805F5004:   endif
805F5008:   return
805F500C:   end
