ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec_white.o] AT 8061282C ---
8061282C:   if_int_eq LW(0) -1
80612838:     return
8061283C:   endif
80612840:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
80612854:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8061286C:   wait_frames 1
80612874:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
8061288C:   loop 30
80612894:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
806128A4:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
806128B8:     wait_frames 1
806128C0:   end_loop
806128C4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
806128D8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
806128EC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80612904:   wait_frames 1
8061290C:   return
80612910:   end
