ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo.o] AT 805FEEE4 ---
805FEEE4:   setii LW(6) LW(11)
805FEEF0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
805FEF04:   switchi LW(10)
805FEF0C:     case_int_eq 4
805FEF14:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FEF24:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_4 unit_sambo.o]
805FEF38:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_4 unit_sambo.o] LW(3) LW(4)
805FEF4C:     case_int_eq 3
805FEF54:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FEF64:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_3 unit_sambo.o]
805FEF78:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_3 unit_sambo.o] LW(3) LW(4)
805FEF8C:     case_int_eq 2
805FEF94:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FEFA4:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_2 unit_sambo.o]
805FEFB8:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_2 unit_sambo.o] LW(3) LW(4)
805FEFCC:   end_switch
805FEFD0:   if_int_eq LW(3) -1
805FEFDC:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FEFF0:     if_int_ne LW(0) 0
805FEFFC:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FF004:       return
805FF008:     endif
805FF00C:     goto 99
805FF014:   endif
805FF018:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FF02C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FF034:   switchi LW(10)
805FF03C:     case_int_eq 4
805FF044:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_4 unit_sambo.o]
805FF054:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_4 unit_sambo.o]
805FF060:     case_int_eq 3
805FF068:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_3 unit_sambo.o]
805FF078:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_3 unit_sambo.o]
805FF084:     case_int_eq 2
805FF08C:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_2 unit_sambo.o]
805FF09C:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_2 unit_sambo.o]
805FF0A8:   end_switch
805FF0AC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805FF0BC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805FF0D0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805FF0E0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FF0F0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805FF10C:   switchi LW(10)
805FF114:     case_int_eq 4
