ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_fall_event unit_kamec_red.o] AT 8060F82C ---
8060F82C:   setii LW(10) -2
8060F838:   setii LW(11) 1
8060F844:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] -2 4
8060F854:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 2048
8060F868:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 2097152
8060F87C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 4194304
8060F890:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
8060F8A4:   wait_ms 500
8060F8AC:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_kamec_red.o]
8060F8C0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060F8D4:   if_int_eq LW(0) 0
8060F8E0:     callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table unit_kamec_red.o]
8060F8F0:   else
8060F8F4:     callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_bunsin unit_kamec_red.o]
8060F904:   endif
8060F908:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
8060F91C:   begin_thread
8060F920:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F938:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
8060F954:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KMR_H_1"]
8060F968:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
8060F97C:     wait_frames 20
8060F984:     callc [evt_sub_intpl_init evt_sub.o] 0 255 0 30
8060F99C:     loop 30
8060F9A4:       callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060F9B4:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(1)
8060F9C8:       wait_frames 1
8060F9D0:     end_loop
8060F9D4:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
8060F9E8:   end_thread
8060F9EC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FALL1"] [F1194D80] 0 [F1194D80]
8060FA08:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060FA20:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
8060FA30:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 10 -1
8060FA50:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
8060FA68:   wait_ms 500
8060FA70:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
8060FA84:   callss [init_event2 unit_kamec_red.o]
8060FA8C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
8060FAA0:   return
8060FAA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_event2 unit_kamec_red.o] AT 8060EDA8 ---
8060EDA8:   callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event unit_kamec_red.o]
8060EDB8:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event unit_kamec_red.o]
8060EDC8:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_kamec_red.o]
8060EDD8:   callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event unit_kamec_red.o]
8060EDE8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060EDFC:   if_int_ne LW(0) 0
8060EE08:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_sky unit_kamec_red.o]
8060EE1C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060EE30:     if_int_eq LW(0) 0
8060EE3C:       callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_sky unit_kamec_red.o]
8060EE4C:     else
8060EE50:       callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_sky_bunsin unit_kamec_red.o]
8060EE60:     endif
8060EE64:     callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
8060EE74:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 2097152
8060EE88:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 2048
8060EE9C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 4194304
8060EEB0:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060EEC8:     callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 40 LW(2)
8060EEE0:     callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 40 LW(2)
8060EEF8:   endif
8060EEFC:   return
8060EF00:   end
