ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event_spark unit_bomhei.o] AT 805E5518 ---
805E5518:   setii LW(10) -2
805E5524:   setii LW(11) 1
805E5530:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
805E5544:   if_int_eq LW(0) 1
805E5550:     setii LW(15) 1
805E555C:     callss [bomb_event unit_bomhei.o]
805E5564:   else
805E5568:     callss [btldefaultevt_Damage battle_event_default.o]
805E5570:   endif
805E5574:   return
805E5578:   end

--- START OF DISASSEMBLY FOR FUNCTION [bomb_event unit_bomhei.o] AT 805E49D0 ---
805E49D0:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 15 0
805E49EC:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 16777216
805E49FC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 33554432
805E4A10:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805E4A24:   if_int_ne LW(0) -1
805E4A30:     callc [evt_snd_sfxoff evt_snd.o] LW(0)
805E4A3C:   endif
805E4A40:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 -1
805E4A54:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
805E4A70:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_ENM_BOMB_ATTACK2"] [F1194D80] 0 [F1194D80]
805E4A8C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E4AA4:   callc [evt_eff evt_eff.o] [zero_tou2_0000d038 unit_bomhei.o] ["sandars"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805E4AE4:   callc [btlevtcmd_StageDispellFog battle_event_cmd.o]
805E4AEC:   callc [btlevtcmd_GetCoin battle_event_cmd.o] -2 LW(0)
805E4AFC:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
805E4B08:   callc [btlevtcmd_GetExp battle_event_cmd.o] -2 LW(0)
805E4B18:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
805E4B24:   if_int_ge LW(0) 1
805E4B30:     loop LW(0)
805E4B38:     end_loop
805E4B3C:   endif
805E4B40:   wait_ms 1000
805E4B48:   if_int_eq LW(15) 1
805E4B54:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
805E4B5C:   endif
805E4B60:   callc [btlevtcmd_KillUnit battle_event_cmd.o] -2 0
805E4B70:   return
805E4B74:   end
