ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_shinemon_win tou_03.o] AT 805D1E8C ---
805D1E8C:   setii GSWF(2512) 1
805D1E98:   callc [evt_cam3d_evt_set evt_cam.o] 60 143 263 60 95 -8 0 0
805D1EC0:   wait_frames 1
805D1EC8:   callc [evt_npc_set_position evt_npc.o] ["敵１"] 55 60 0
805D1EE0:   callc [evt_npc_set_position evt_npc.o] ["敵２"] 95 60 0
805D1EF8:   callc [evt_npc_set_anim evt_npc.o] ["敵１"] ["SIN_K_1"]
805D1F08:   callc [evt_npc_set_anim evt_npc.o] ["敵２"] ["SIN_K_1"]
805D1F18:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["敵１"] 1536
805D1F2C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["敵２"] 1536
805D1F40:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1F58:   addi LW(0) 30
805D1F64:   addi LW(2) -30
805D1F70:   callc [evt_npc_set_position evt_npc.o] ["ガンス"] LW(0) LW(1) LW(2)
805D1F88:   callc [evt_set_dir_to_target evt_npc.o] ["ガンス"] ["mario"]
805D1F98:   wait_ms 300
805D1FA0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_275"] 0 ["敵１"]
805D1FB8:   wait_ms 300
805D1FC0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_276"] 0 ["敵２"]
805D1FD8:   wait_ms 300
805D1FE0:   callc [evt_cam3d_evt_set evt_cam.o] -65 143 263 -65 95 -8 0 0
805D2008:   wait_frames 1
805D2010:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_277"] 0 ["ガンス"]
805D2028:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2040:   addi LW(1) 100
805D204C:   callc [evt_eff evt_eff.o] [zero_tou2_00009ff8 tou_03.o] ["confetti"] 3 LW(0) LW(1) LW(2) 300 0 0 0 0 0 0 0
805D208C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_U"]
805D2098:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D20AC:   wait_ms 400
805D20B4:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805D20C8:   wait_ms 400
805D20D0:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D20E4:   wait_ms 400
805D20EC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2104:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_PAUSE2"] LW(0) LW(1) LW(2) 0
805D2120:   callc [evt_mario_set_pose evt_mario.o] ["M_V_2"]
805D212C:   begin_thread
805D2130:     wait_ms 200
805D2138:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2150:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_WIN_AUDIENCE2"] LW(0) LW(1) LW(2) 0
805D216C:   end_thread
805D2170:   callc [evt_cam3d_evt_set evt_cam.o] 0 850 2160 0 287 -8 10000 0
805D2198:   wait_ms 7000
805D21A0:   return
805D21A4:   end
