ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unison_phase_event unit_piders.o] AT 805FBD44 ---
805FBD44:   callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
805FBD54:   if_int_eq LW(0) 0
805FBD60:     goto 99
805FBD68:   endif
805FBD6C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(0)
805FBD80:   if_int_eq LW(0) 1
805FBD8C:     goto 99
805FBD94:   endif
805FBD98:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
805FBDA8:   if_int_eq LW(0) 0
805FBDB4:     goto 99
805FBDBC:   endif
805FBDC0:   callc [piders_get_zyun unit_piders.o] -2 LW(14)
805FBDD0:   if_int_eq LW(14) 1
805FBDDC:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FBDF0:     if_int_eq LW(0) 1
805FBDFC:       callss [move_kuuchu_event unit_piders.o]
805FBE04:     else
805FBE08:       callss [move_kuutei_event unit_piders.o]
805FBE10:     endif
805FBE14:     goto 99
805FBE1C:   endif
805FBE20:   callc [piders_get_first_pos_attr unit_piders.o] LW(13)
805FBE2C:   callc [piders_get_num unit_piders.o] LW(15)
805FBE38:   modi LW(15) 2
805FBE44:   if_int_eq LW(15) 1
805FBE50:     if_int_eq LW(13) 0
805FBE5C:       callss [move_kuuchu_event unit_piders.o]
805FBE64:       goto 99
805FBE6C:     else
805FBE70:       callss [move_kuutei_event unit_piders.o]
805FBE78:       goto 99
805FBE80:     endif
805FBE84:   else
805FBE88:     modi LW(14) 2
805FBE94:     if_int_eq LW(14) 1
805FBEA0:       if_int_eq LW(13) 0
805FBEAC:         callss [move_kuuchu_event unit_piders.o]
805FBEB4:         goto 99
805FBEBC:       else
805FBEC0:         callss [move_kuutei_event unit_piders.o]
805FBEC8:         goto 99
805FBED0:       endif
805FBED4:     else
805FBED8:       if_int_eq LW(13) 0
805FBEE4:         callss [move_kuutei_event unit_piders.o]
805FBEEC:         goto 99
805FBEF4:       else
805FBEF8:         callss [move_kuuchu_event unit_piders.o]
805FBF00:         goto 99
805FBF08:       endif
805FBF0C:     endif
805FBF10:   endif
805FBF14: 99:
805FBF1C:   return
805FBF20:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_kuuchu_event unit_piders.o] AT 805FBC6C ---
805FBC6C:   callsa [yure_event unit_piders.o]
805FBC74:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FBC8C:   setii LW(1) 70
805FBC98:   begin_child_thread
805FBC9C:     loop 4
805FBCA4:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
805FBCC0:       wait_frames 7
805FBCC8:     end_loop
805FBCCC:   end_child_thread
805FBCD0:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
805FBCFC:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FBD14:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
805FBD28:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805FBD3C:   return
805FBD40:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_kuutei_event unit_piders.o] AT 805FBB20 ---
805FBB20:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 3 LW(0)
805FBB34:   if_int_eq LW(0) 1
805FBB40:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 3 0
805FBB54:     begin_child_thread
805FBB58:       loop 4
805FBB60:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE1"] [F1194D80] 0 [F1194D80]
805FBB7C:         wait_frames 7
805FBB84:       end_loop
805FBB88:     end_child_thread
805FBB8C:   else
805FBB90:     begin_child_thread
805FBB94:       loop 4
805FBB9C:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
805FBBB8:         wait_frames 7
805FBBC0:       end_loop
805FBBC4:     end_child_thread
805FBBC8:   endif
805FBBCC:   callss [yure_event unit_piders.o]
805FBBD4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FBBEC:   setii LW(1) 10
805FBBF8:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -10 4 0 -1
805FBC24:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FBC3C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 6291456
805FBC50:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
805FBC64:   return
805FBC68:   end

--- START OF DISASSEMBLY FOR FUNCTION [yure_event unit_piders.o] AT 805FB9F0 ---
805FB9F0:   begin_thread
805FB9F4:     loop 10
805FB9FC:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 6 0
805FBA14:       wait_frames 1
805FBA1C:     end_loop
805FBA20:     loop 22
805FBA28:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -5 0
805FBA40:       wait_frames 1
805FBA48:     end_loop
805FBA4C:     loop 20
805FBA54:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 4 0
805FBA6C:       wait_frames 1
805FBA74:     end_loop
805FBA78:     loop 16
805FBA80:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -3 0
805FBA98:       wait_frames 1
805FBAA0:     end_loop
805FBAA4:     loop 14
805FBAAC:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 2 0
805FBAC4:       wait_frames 1
805FBACC:     end_loop
805FBAD0:     loop 10
805FBAD8:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -1 0
805FBAF0:       wait_frames 1
805FBAF8:     end_loop
805FBAFC:     callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805FBB14:   end_thread
805FBB18:   return
805FBB1C:   end
