ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_togezo.o] AT 80602FA4 ---
80602FA4:   setii LW(10) -2
80602FB0:   setii LW(11) 1
80602FBC:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80602FCC:   subi LW(0) 1
80602FD8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80602FE8:   if_int_ne LW(0) 0
80602FF4:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80603000:     return
80603004:   endif
80603008:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togezo.o]
8060301C:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togezo.o]
80603030:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togezo.o]
80603040:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80603050:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togezo.o]
80603064:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80603078:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 4
8060308C:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togezo.o]
8060309C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
806030B0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
806030C0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
806030D8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 18 -1
806030F8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80603104:   return
80603108:   end
