ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_event unit_togezo.o] AT 80602D38 ---
80602D38:   wait_frames 30
80602D40:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80602D58:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80602D6C:   if_int_ne LW(3) 0
80602D78:     addi LW(1) 45
80602D84:     goto 90
80602D8C:   endif
80602D90:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80602DA4:   if_int_ne LW(3) 0
80602DB0:     addi LW(1) 25
80602DBC:     goto 90
80602DC4:   endif
80602DC8:   addi LW(1) 35
80602DD4:   goto 90
80602DDC: 90:
80602DE4:   callc [evt_eff evt_eff.o] [zero_tou2_0000f178 unit_togezo.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80602E24:   return
80602E28:   end
