ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_iron_sinemon2.o] AT 805F76FC ---
805F76FC:   wait_frames 30
805F7704:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F771C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805F7730:   if_int_ne LW(3) 0
805F773C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 30
805F7750:     addi LW(1) 67
805F775C:     goto 90
805F7764:   endif
805F7768:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805F777C:   if_int_ne LW(3) 0
805F7788:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 14
805F779C:     addi LW(1) 37
805F77A8:     goto 90
805F77B0:   endif
805F77B4:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 20
805F77C8:   addi LW(1) 52
805F77D4:   goto 90
805F77DC: 90:
805F77E4:   callc [evt_eff evt_eff.o] [zero_tou2_0000e508 unit_iron_sinemon2.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805F7824:   return
805F7828:   end
