ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_burst_wanwan.o] AT 80618DAC ---
80618DAC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
80618DC0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 1 LW(15)
80618DD4:   if_int_ne LW(15) 0
80618DE0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 2
80618DF4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_N_1"]
80618E08:     callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 1 0 10 0
80618E24:     begin_child_thread
80618E28: 1:
80618E30:       callss [sound_gensui_event unit_burst_wanwan.o]
80618E38:       callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 0 0
80618E54:       wait_frames 20
80618E5C:       loop 10
80618E64:         wait_frames 4
80618E6C:         callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 0 1
80618E88:       end_loop
80618E8C:       loop 10
80618E94:         wait_frames 4
80618E9C:         callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 0 -1
80618EB8:       end_loop
80618EBC:       goto 1
80618EC4:     end_child_thread
80618EC8:     goto 98
80618ED0:   endif
80618ED4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 2 LW(14)
80618EE8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 9 LW(15)
80618EFC:   ori LW(15) LW(14)
80618F08:   if_int_ne LW(15) 0
80618F14:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 2
80618F28:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_Y_1"]
80618F3C:     begin_child_thread
80618F40: 5:
80618F48:       callss [sound_gensui_event unit_burst_wanwan.o]
80618F50:       callc [evt_sub_random evt_sub.o] 20 LW(0)
80618F60:       wait_frames LW(0)
80618F68:       goto 5
80618F70:     end_child_thread
80618F74:     goto 98
80618F7C:   endif
80618F80:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 5 LW(13)
80618F94:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 4 LW(14)
80618FA8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 3 LW(15)
80618FBC:   ori LW(15) LW(13)
80618FC8:   ori LW(15) LW(14)
80618FD4:   if_int_ne LW(15) 0
80618FE0:     begin_child_thread
80618FE4: 3:
80618FEC:       callss [sound_gensui_event unit_burst_wanwan.o]
80618FF4:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] -2 1
80619004:       callc [evt_sub_random evt_sub.o] 20 LW(0)
80619014:       wait_frames LW(0)
8061901C:       setii LW(10) 15
80619028:       callsa [wait_sound_event1 unit_burst_wanwan.o]
80619030:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80619048:       callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 30 0 0.25
80619064:       callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 30 0
80619088:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
806190A4:       setii LW(10) 10
806190B0:       callsa [wait_sound_event2 unit_burst_wanwan.o]
806190B8:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 5
806190CC:       callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 20 0 0.20
806190E8:       callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 20 0
8061910C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80619128:       setii LW(10) 7
80619134:       callsa [wait_sound_event2 unit_burst_wanwan.o]
8061913C:       callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 20
80619150:       callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.40
8061916C:       callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 15 0
80619190:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
806191AC:       setii LW(10) 7
806191B8:       callsa [wait_sound_event2 unit_burst_wanwan.o]
806191C0:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806191D8:       callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.20
806191F4:       callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2) 15 0
80619218:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80619234:       goto 3
8061923C:     end_child_thread
80619240:     goto 98
80619248:   endif
8061924C:   begin_child_thread
80619250: 4:
80619258:     callss [sound_gensui_event unit_burst_wanwan.o]
80619260:     callc [evt_sub_random evt_sub.o] 20 LW(0)
80619270:     wait_frames LW(0)
80619278:     setii LW(10) 15
80619284:     callsa [wait_sound_event1 unit_burst_wanwan.o]
