ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_fall_event unit_kamec_white.o] AT 80613154 ---
80613154:   setii LW(10) -2
80613160:   setii LW(11) 1
8061316C:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] -2 4
8061317C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 2048
80613190:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 2097152
806131A4:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 4194304
806131B8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
806131CC:   wait_ms 500
806131D4:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_kamec_white.o]
806131E8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
806131FC:   if_int_eq LW(0) 0
80613208:     callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table unit_kamec_white.o]
80613218:   else
8061321C:     callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_bunsin unit_kamec_white.o]
8061322C:   endif
80613230:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
80613244:   begin_thread
80613248:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80613260:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
8061327C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KMW_H_1"]
80613290:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
806132A4:     wait_frames 20
806132AC:     callc [evt_sub_intpl_init evt_sub.o] 0 255 0 30
806132C4:     loop 30
806132CC:       callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
806132DC:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(1)
806132F0:       wait_frames 1
806132F8:     end_loop
806132FC:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
80613310:   end_thread
80613314:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FALL1"] [F1194D80] 0 [F1194D80]
80613330:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80613348:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80613358:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 10 -1
80613378:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80613390:   wait_ms 500
80613398:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
806133AC:   callss [init_event2 unit_kamec_white.o]
806133B4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
806133C8:   return
806133CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_event2 unit_kamec_white.o] AT 806126D0 ---
806126D0:   callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event unit_kamec_white.o]
806126E0:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event unit_kamec_white.o]
806126F0:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_kamec_white.o]
80612700:   callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event unit_kamec_white.o]
80612710:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80612724:   if_int_ne LW(0) 0
80612730:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_sky unit_kamec_white.o]
80612744:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80612758:     if_int_eq LW(0) 0
80612764:       callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_sky unit_kamec_white.o]
80612774:     else
80612778:       callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_sky_bunsin unit_kamec_white.o]
80612788:     endif
8061278C:     callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
8061279C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 2097152
806127B0:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 2048
806127C4:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 4194304
806127D8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806127F0:     callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 40 LW(2)
80612808:     callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 40 LW(2)
80612820:   endif
80612824:   return
80612828:   end
