ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_champ_lose tou_03.o] AT 805D3CE0 ---
805D3CE0:   callss [evt_damage_pose tou_03.o]
805D3CE8:   callc [evt_npc_get_position evt_npc.o] ["敵１"] LW(0) LW(1) LW(2)
805D3D00:   addi LW(1) 100
805D3D0C:   callc [evt_eff evt_eff.o] [zero_tou2_00009ff8 tou_03.o] ["confetti"] 3 LW(0) LW(1) LW(2) 300 0 0 0 0 0 0 0
805D3D4C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG3_WIN_AUDIENCE1"] 0
805D3D5C:   callc [evt_tou_get_fighter_info tou2.o] GSW(501) LW(0) LW(1)
805D3D70:   if_int_lt GSW(0) 172
805D3D7C:     setii LW(2) ["ガンス"]
805D3D88:   else
805D3D8C:     setii LW(2) ["キノシコワ"]
805D3D98:   endif
805D3D9C:   callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_118_61"] 0 LW(2) LW(0)
805D3DB8:   wait_ms 300
805D3DC0:   callc [evt_cam3d_evt_set evt_cam.o] 40 142 250 40 96 -8 0 0
805D3DE8:   wait_frames 1
805D3DF0:   callc [evt_tou_get_ranking tou2.o] LW(1)
805D3DFC:   if_int_lt GSW(0) 172
805D3E08:     if_int_eq GSWF(2383) 1
805D3E14:       setii LW(0) ["stg3_tou_437"]
805D3E20:     else
805D3E24:       if_int_eq LW(1) 0
805D3E30:         setii LW(0) ["stg3_tou_400_03"]
805D3E3C:       else
805D3E40:         setii LW(0) ["stg3_tou_400_01"]
805D3E4C:       endif
805D3E50:     endif
805D3E54:   else
805D3E58:     if_int_eq GSWF(2383) 1
805D3E64:       setii LW(0) ["stg3_tou_re_132"]
805D3E70:     else
805D3E74:       if_int_eq LW(1) 0
805D3E80:         setii LW(0) ["stg3_tou_re_290"]
805D3E8C:       else
805D3E90:         setii LW(0) ["stg3_tou_re_288"]
805D3E9C:       endif
805D3EA0:     endif
805D3EA4:   endif
805D3EA8:   callc [evt_msg_print evt_msg.o] 0 LW(0) 0 ["敵１"]
805D3EC0:   wait_ms 300
805D3EC8:   return
805D3ECC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_damage_pose tou_03.o] AT 805CE198 ---
805CE198:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805CE1A8:   callc [evt_mario_set_pose evt_mario.o] ["M_D_2"]
805CE1B4:   callc [evt_party_cont_onoff evt_party.o] 0 0
805CE1C4:   callc [evt_mario_get_party evt_mario.o] LW(0)
805CE1D0:   switchi LW(0)
805CE1D8:     case_int_eq 0
805CE1E0:     case_int_eq 1
805CE1E8:       callc [evt_party_set_pose evt_party.o] 0 ["PKR_D_3"]
805CE1F8:     case_int_eq 2
805CE200:       callc [evt_party_set_pose evt_party.o] 0 ["PNK_D_3"]
805CE210:     case_int_eq 3
805CE218:       callc [evt_party_set_pose evt_party.o] 0 ["D_3"]
805CE228:     case_int_eq 4
805CE230:       callc [evt_party_set_pose evt_party.o] 0 ["PYS_D_3"]
805CE240:     case_int_eq 5
805CE248:       callc [evt_party_set_pose evt_party.o] 0 ["PWD_D_3"]
805CE258:     case_int_eq 6
805CE260:       callc [evt_party_set_pose evt_party.o] 0 ["PTR_D_3"]
805CE270:     case_int_eq 7
805CE278:       callc [evt_party_set_pose evt_party.o] 0 ["PCH_D_3"]
805CE288:   end_switch
805CE28C:   return
805CE290:   end
