ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_jyugem.o] AT 805F8FD0 ---
805F8FD0:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805F8FE0:   if_int_ne LW(0) 0
805F8FEC:     callss LW(0)
805F8FF4:     goto 99
805F8FFC:   endif
805F9000:   setii LW(11) 20
805F900C:   addi LW(11) 65
805F9018:   addi LW(11) 15
805F9024:   subi LW(11) 1
805F9030:   callc [evt_sub_random evt_sub.o] LW(11) LW(10)
805F9040:   setii LW(11) 20
805F904C:   if_int_lt LW(10) LW(11)
805F9058:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F9070:     setii LW(1) 0
805F907C:     loop 0
805F9084:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
805F9098:       setii LW(4) LW(0)
805F90A4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805F90B4:       muli LW(4) LW(5)
805F90C0:       if_int_lt LW(4) 0
805F90CC:         subi LW(2) 10
805F90D8:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805F9100:         if_int_eq LW(3) -1
805F910C:           callss [friend_event unit_jyugem.o]
805F9114:           goto 99
805F911C:         endif
805F9120:       else
805F9124:         goto 9
805F912C:       endif
805F9130:     end_loop
805F9134: 9:
805F913C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F9154:     setii LW(1) 0
805F9160:     loop 0
805F9168:       callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
805F917C:       if_int_le LW(0) 150
805F9188:         addi LW(2) 10
805F9194:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805F91BC:         if_int_eq LW(3) -1
805F91C8:           callss [friend_event unit_jyugem.o]
805F91D0:           goto 99
805F91D8:         endif
805F91DC:       else
805F91E0:         goto 10
805F91E8:       endif
805F91EC:     end_loop
805F91F0:   endif
805F91F4: 10:
805F91FC:   setii LW(11) 65
805F9208:   addi LW(11) 15
805F9214:   subi LW(11) 1
805F9220:   callc [evt_sub_random evt_sub.o] LW(11) LW(10)
805F9230:   setii LW(11) 65
805F923C:   if_int_lt LW(10) LW(11)
805F9248:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 0
805F925C:     callss [normal_attack_event unit_jyugem.o]
805F9264:     goto 99
805F926C:   else
805F9270:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
805F9284:     callss [normal_attack_event unit_jyugem.o]
805F928C:     goto 99
805F9294:   endif
805F9298: 99:
805F92A0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F92AC:   return
805F92B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [friend_event unit_jyugem.o] AT 805F9BD8 ---
805F9BD8:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(0) LW(2) 1 LW(15)
805F9BF8:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805F9C08:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(10)
805F9C1C:   if_int_eq LW(10) 0
805F9C28:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_JUGEM_ATTACK1"] [F1194D80] 0 [F1194D80]
805F9C44:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["JGM_A_1"]
805F9C58:     wait_frames 40
