ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [biribiri_magic_event unit_kamec_red.o] AT 80611310 ---
80611310:   setii LW(15) 6
8061131C:   callss [support_magic_event unit_kamec_red.o]
80611324:   return
80611328:   end

--- START OF DISASSEMBLY FOR FUNCTION [support_magic_event unit_kamec_red.o] AT 806110A8 ---
806110A8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
806110B8:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
806110CC:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
806110E0:   if_int_eq LW(3) -1
806110EC:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80611100:     if_int_ne LW(0) 0
8061110C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80611114:       setii LW(0) 1
80611120:       return
80611124:     endif
80611128:     goto 99
80611130:   endif
80611134:   if_int_eq LW(15) 10
80611140:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 10 LW(0)
80611154:   endif
80611158:   if_int_eq LW(15) 14
80611164:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 14 LW(0)
80611178:   endif
8061117C:   if_int_eq LW(15) 6
80611188:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 6 LW(0)
8061119C:   endif
806111A0:   if_int_eq LW(15) 18
806111AC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 18 LW(0)
806111C0:   endif
806111C4:   if_int_eq LW(0) 1
806111D0:     setii LW(0) 0
806111DC:     return
806111E0:   endif
806111E4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
806111F0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80611204:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8061120C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061121C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
8061123C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
8061124C:   setii LW(15) 0
80611258:   callss [magic_common_event1 unit_kamec_red.o]
80611260:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80611270:   wait_frames 30
80611278:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80611288:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806112A8:   wait_frames 30
806112B0: 99:
806112B8:   setii LW(0) 1
806112C4:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
806112D0:   return
806112D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_kamec_red.o] AT 80610954 ---
80610954:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80610968:   if_int_eq LW(0) 0
80610974:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
80610984:     if_int_ne LW(3) LW(13)
80610990:       callss [ground_magic_common_event1 unit_kamec_red.o]
80610998:     else
8061099C:       callss [ground_magic_common_event2 unit_kamec_red.o]
806109A4:     endif
806109A8:   else
806109AC:     callss [sky_magic_common_event unit_kamec_red.o]
806109B4:   endif
806109B8:   return
806109BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event1 unit_kamec_red.o] AT 8060FF94 ---
8060FF94:   begin_child_thread
8060FF98:     loop 2
8060FFA0:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
8060FFBC:       wait_frames 40
8060FFC4:     end_loop
8060FFC8:   end_child_thread
8060FFCC:   callc [kamec_get_bunsin unit_kamec_red.o] LW(11) LW(12) LW(13) LW(14) LW(0)
8060FFE8:   if_int_eq LW(15) 0
8060FFF4:     begin_child_thread
8060FFF8:       callc [eff_staff1 unit_kamec_red.o] -2
80610004:     end_child_thread
80610008:     begin_child_thread
8061000C:       if_int_ne LW(11) -1
80610018:         callc [eff_staff1 unit_kamec_red.o] LW(11)
80610024:       endif
80610028:     end_child_thread
8061002C:     begin_child_thread
80610030:       if_int_ne LW(12) -1
8061003C:         callc [eff_staff1 unit_kamec_red.o] LW(12)
80610048:       endif
8061004C:     end_child_thread
80610050:     begin_child_thread
80610054:       if_int_ne LW(13) -1
80610060:         callc [eff_staff1 unit_kamec_red.o] LW(13)
8061006C:       endif
80610070:     end_child_thread
80610074:     begin_child_thread
80610078:       if_int_ne LW(14) -1
80610084:         callc [eff_staff1 unit_kamec_red.o] LW(14)
80610090:       endif
80610094:     end_child_thread
80610098:   else
8061009C:     begin_child_thread
806100A0:       callc [eff_staff2 unit_kamec_red.o] -2
806100AC:     end_child_thread
806100B0:   endif
