ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_togezo.o] AT 80602E54 ---
80602E54:   setii LW(10) -2
80602E60:   setii LW(11) 1
80602E6C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_togezo.o]
80602E80:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_togezo.o]
80602E94:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_turn unit_togezo.o]
80602EA4:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_togezo.o]
80602EB8:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80602EC8:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80602EDC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 4
80602EF0:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_turn unit_togezo.o]
80602F00:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
80602F10:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80602F24:   callc [evt_snd_sfxon evt_snd.o] ["SFX_CONDITION_INSIDE"] 0
80602F34:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80602F44:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80602F5C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
80602F7C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80602F9C:   return
80602FA0:   end
