ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event3 unit_hammer_bros.o] AT 805F2460 ---
805F2460:   begin_child_thread
805F2464:     loop 0
805F246C:       wait_frames 1
805F2474:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F2490:     end_loop
805F2494:   end_child_thread
805F2498:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F24AC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F24C8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 50
805F24DC:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 2.00 0.50
805F24F8:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805F251C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F2530:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F2544:   return
805F2548:   end
