ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [avoid_counter_thorn_head_event unit_hyper_jyugem.o] AT 8061A288 ---
8061A288:   wait_frames 30
8061A290:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061A2A8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
8061A2BC:   if_int_ne LW(3) 0
8061A2C8:     addi LW(1) 45
8061A2D4:     goto 90
8061A2DC:   endif
8061A2E0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
8061A2F4:   if_int_ne LW(3) 0
8061A300:     addi LW(1) 25
8061A30C:     goto 90
8061A314:   endif
8061A318:   addi LW(1) 35
8061A324:   goto 90
8061A32C: 90:
8061A334:   callc [evt_eff evt_eff.o] [zero_tou2_00010994 unit_hyper_jyugem.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8061A374:   return
8061A378:   end
