ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_jyugem.o] AT 805F875C ---
805F875C:   setii LW(10) -2
805F8768:   setii LW(11) 1
805F8774:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805F8788:   if_int_eq LW(0) 0
805F8794:     callss [btldefaultevt_Damage battle_event_default.o]
805F879C:   else
805F87A0:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
805F87B0:     if_int_ge LW(0) 1
805F87BC:       setii LW(15) 1
805F87C8:     else
805F87CC:       setii LW(15) 0
805F87D8:     endif
805F87DC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 27 LW(14)
805F87F0:     ori LW(15) LW(14)
805F87FC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 1 LW(14)
805F8810:     ori LW(15) LW(14)
805F881C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 3 LW(14)
805F8830:     ori LW(15) LW(14)
805F883C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 5 LW(14)
805F8850:     ori LW(15) LW(14)
805F885C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 6 LW(14)
805F8870:     ori LW(15) LW(14)
805F887C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 9 LW(14)
805F8890:     ori LW(15) LW(14)
805F889C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 2 LW(14)
805F88B0:     ori LW(15) LW(14)
805F88BC:     if_int_ne LW(15) 0
805F88C8:       begin_thread
805F88CC:         callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
805F88E0:         callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F88F8:         addi LW(1) 35
805F8904:         callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
