ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_kamec_green.o] AT 8060B6C4 ---
8060B6C4:   if_int_eq LW(0) -1
8060B6D0:     return
8060B6D4:   endif
8060B6D8:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060B6EC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060B700:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B718:   wait_frames 1
8060B720:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
8060B738:   loop 30
8060B740:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060B750:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060B764:     wait_frames 1
8060B76C:   end_loop
8060B770:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
8060B784:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B79C:   wait_frames 1
8060B7A4:   return
8060B7A8:   end
