ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_bomhei.o] AT 805E4C20 ---
805E4C20:   setii LW(10) -2
805E4C2C:   setii LW(11) 1
805E4C38:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
805E4C4C:   if_int_eq LW(0) 1
805E4C58:     callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
805E4C68:     switchi LW(0)
805E4C70:       case_int_eq_any 24
805E4C78:       case_int_eq_any 27
805E4C80:       case_int_eq_any 25
805E4C88:         setii LW(15) 1
805E4C94:         callss [bomb_event unit_bomhei.o]
805E4C9C:         return
805E4CA0:         end_multi_case
805E4CA4:     end_switch
805E4CA8:   endif
805E4CAC:   callss [btldefaultevt_Damage battle_event_default.o]
805E4CB4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(0)
805E4CC8:   if_int_eq LW(0) 0
805E4CD4:     callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
805E4CE4:     if_int_ne LW(0) 0
805E4CF0:       callss [change_spark_event unit_bomhei.o]
805E4CF8:     endif
805E4CFC:   endif
805E4D00:   return
805E4D04:   end

--- START OF DISASSEMBLY FOR FUNCTION [bomb_event unit_bomhei.o] AT 805E49D0 ---
805E49D0:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 15 0
805E49EC:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 16777216
805E49FC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 33554432
805E4A10:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805E4A24:   if_int_ne LW(0) -1
805E4A30:     callc [evt_snd_sfxoff evt_snd.o] LW(0)
805E4A3C:   endif
805E4A40:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 -1
805E4A54:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
805E4A70:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_ENM_BOMB_ATTACK2"] [F1194D80] 0 [F1194D80]
805E4A8C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E4AA4:   callc [evt_eff evt_eff.o] [zero_tou2_0000d038 unit_bomhei.o] ["sandars"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805E4AE4:   callc [btlevtcmd_StageDispellFog battle_event_cmd.o]
805E4AEC:   callc [btlevtcmd_GetCoin battle_event_cmd.o] -2 LW(0)
805E4AFC:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
805E4B08:   callc [btlevtcmd_GetExp battle_event_cmd.o] -2 LW(0)
805E4B18:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
805E4B24:   if_int_ge LW(0) 1
805E4B30:     loop LW(0)
805E4B38:     end_loop
805E4B3C:   endif
805E4B40:   wait_ms 1000
805E4B48:   if_int_eq LW(15) 1
805E4B54:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
805E4B5C:   endif
805E4B60:   callc [btlevtcmd_KillUnit battle_event_cmd.o] -2 0
805E4B70:   return
805E4B74:   end

--- START OF DISASSEMBLY FOR FUNCTION [change_spark_event unit_bomhei.o] AT 805E4D08 ---
805E4D08:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
805E4D1C:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 256 LW(0)
805E4D30:   if_int_eq LW(0) 0
805E4D3C:     goto 99
805E4D44:   endif
805E4D48:   callc [btlevtcmd_GetHpDamage battle_event_cmd.o] -2 LW(15)
805E4D58:   if_int_ge LW(15) 1
805E4D64:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BOMB_SPARK1"] [F1194D80] 0 [F1194D80]
805E4D80:     callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event_spark unit_bomhei.o]
805E4D90:     callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event_spark unit_bomhei.o]
805E4DA0:     callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event_spark unit_bomhei.o]
805E4DB0:     callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event_spark unit_bomhei.o]
805E4DC0:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_spark unit_bomhei.o]
805E4DD4:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
805E4DE8:     callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 8192
805E4DFC:     callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_spark unit_bomhei.o]
805E4E0C:   endif
805E4E10: 99:
805E4E18:   return
805E4E1C:   end
