ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_sambo.o] AT 80601374 ---
80601374:   setii LW(10) -2
80601380:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80601394:   switchi LW(0)
8060139C:     case_int_eq 1
806013A4:       setii LW(11) 4
806013B0:     case_int_eq 2
806013B8:       setii LW(11) 3
806013C4:     case_int_eq 3
806013CC:       setii LW(11) 2
806013D8:     case_default
806013DC:       setii LW(11) 1
806013E8:   end_switch
806013EC:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(10) LW(11)
806013FC:   return
80601400:   end
