ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_hyper_togezo.o] AT 8061CFB8 ---
8061CFB8:   setii LW(10) -2
8061CFC4:   setii LW(11) 1
8061CFD0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGEZO_TURN2"] [F1194D80] 0 [F1194D80]
8061CFEC:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
8061D004:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 15 0
8061D01C:   loop 5
8061D024:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
8061D03C:     wait_frames 1
8061D044:   end_loop
8061D048:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["TGZ_S_1"]
8061D05C:   loop 5
8061D064:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
8061D07C:     wait_frames 1
8061D084:   end_loop
8061D088:   wait_frames 5
8061D090:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_hyper_togezo.o]
8061D0A4:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_hyper_togezo.o]
8061D0B8:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_hyper_togezo.o]
8061D0C8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_togezo.o]
8061D0DC:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_hyper_togezo.o]
8061D0EC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(11) 4096
8061D100:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
8061D114:   return
8061D118:   end
