ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event unit_kamec_red.o] AT 80610A68 ---
80610A68:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
80610A78:   if_int_ne LW(0) 0
80610A84:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
80610A94:   else
80610A98:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80610AA8:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80610ABC:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80610AD0:   endif
80610AD4:   if_int_eq LW(3) -1
80610AE0:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80610AF4:     if_int_ne LW(0) 0
80610B00:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80610B08:       return
80610B0C:     endif
80610B10:     goto 99
80610B18:   endif
80610B1C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80610B28:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80610B3C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80610B44:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80610B54:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80610B74:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80610B84:   setii LW(15) 0
80610B90:   callss [magic_common_event1 unit_kamec_red.o]
80610B98:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC3_2"] [F1194D80] 0 [F1194D80]
80610BB4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80610BC4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
80610BE4:   switchi LW(5)
80610BEC:     case_int_eq_any 4
80610BF4:       goto 90
80610BFC:       end_multi_case
80610C00:     case_int_eq 3
80610C08:       goto 90
80610C10:       end_multi_case
80610C14:     case_int_eq 6
80610C1C:       goto 90
80610C24:     case_int_eq 2
80610C2C:       goto 90
80610C34:     case_int_eq 1
80610C3C:       goto 91
80610C44:       end_multi_case
80610C48:     case_default
80610C4C:       goto 98
80610C54:       end_multi_case
80610C58: 90:
80610C60:       begin_child_thread
80610C64:         wait_frames 1
80610C6C:         loop 0
80610C74:           callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
80610C84:           if_int_eq LW(0) -1
80610C90:             callc [eff_magic_get_posX unit_kamec_red.o] -2 LW(0)
80610CA0:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
80610CBC:             if_int_le LW(0) LW(6)
80610CC8:               callss [start_avoid unit_kamec_red.o]
80610CD0:               loop_break
80610CD4:             endif
80610CD8:           else
80610CDC:             callc [eff_magic_get_posX unit_kamec_red.o] -2 LW(0)
80610CEC:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
80610D08:             if_int_ge LW(0) LW(6)
80610D14:               callss [start_avoid unit_kamec_red.o]
80610D1C:               loop_break
80610D20:             endif
80610D24:           endif
80610D28:           wait_frames 1
80610D30:         end_loop
80610D34:       end_child_thread
80610D38:       callc [kamec_get_bunsin unit_kamec_red.o] LW(6) LW(7) LW(8) LW(13) LW(0)
80610D54:       setii LW(14) -2
80610D60:       callss [attack_magic_event_sub_no_hit unit_kamec_red.o]
80610D68:       setii LW(14) LW(6)
80610D74:       callss [attack_magic_event_sub_no_hit unit_kamec_red.o]
80610D7C:       setii LW(14) LW(7)
80610D88:       callss [attack_magic_event_sub_no_hit unit_kamec_red.o]
80610D90:       setii LW(14) LW(8)
80610D9C:       callss [attack_magic_event_sub_no_hit unit_kamec_red.o]
80610DA4:       setii LW(14) LW(13)
80610DB0:       callss [attack_magic_event_sub_no_hit unit_kamec_red.o]
80610DB8:       wait_frames 60
80610DC0:       goto 98
80610DC8: 91:
80610DD0:       callc [kamec_get_bunsin unit_kamec_red.o] LW(6) LW(7) LW(8) LW(13) LW(0)
80610DEC:       setii LW(14) -2
80610DF8:       callss [attack_magic_event_sub_hit unit_kamec_red.o]
80610E00:       setii LW(14) LW(6)
80610E0C:       callss [attack_magic_event_sub_hit unit_kamec_red.o]
80610E14:       setii LW(14) LW(7)
80610E20:       callss [attack_magic_event_sub_hit unit_kamec_red.o]
80610E28:       setii LW(14) LW(8)
80610E34:       callss [attack_magic_event_sub_hit unit_kamec_red.o]
80610E3C:       setii LW(14) LW(13)
80610E48:       callss [attack_magic_event_sub_hit unit_kamec_red.o]
80610E50:       wait_frames 45
80610E58:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80610E68:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80610E88:       goto 98
80610E90: 98:
80610E98:       wait_frames 30
80610EA0:       callc [kamec_get_bunsin unit_kamec_red.o] LW(6) LW(7) LW(8) LW(9) LW(0)
80610EBC:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 43
80610ED0:       if_int_ne LW(6) -1
80610EDC:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(6) 1 43
80610EF0:       endif
80610EF4:       if_int_ne LW(7) -1
80610F00:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(7) 1 43
80610F14:       endif
80610F18:       if_int_ne LW(8) -1
80610F24:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(8) 1 43
80610F38:       endif
80610F3C:       if_int_ne LW(9) -1
80610F48:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(9) 1 43
80610F5C:       endif
80610F60: 99:
80610F68:       callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80610F74:       return
80610F78:       end

