ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_iron_sinemon.o] AT 805F66E4 ---
805F66E4:   wait_frames 30
805F66EC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F6704:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805F6718:   if_int_ne LW(3) 0
805F6724:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 30
805F6738:     addi LW(1) 67
805F6744:     goto 90
805F674C:   endif
805F6750:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805F6764:   if_int_ne LW(3) 0
805F6770:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 14
805F6784:     addi LW(1) 37
805F6790:     goto 90
805F6798:   endif
805F679C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 20
805F67B0:   addi LW(1) 52
805F67BC:   goto 90
805F67C4: 90:
805F67CC:   callc [evt_eff evt_eff.o] [zero_tou2_0000e354 unit_iron_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805F680C:   return
805F6810:   end
