ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_togezo.o] AT 80604058 ---
80604058:   setii LW(10) -2
80604064:   setii LW(11) 1
80604070:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGEZO_TURN2"] [F1194D80] 0 [F1194D80]
8060408C:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
806040A4:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 15 0
806040BC:   loop 5
806040C4:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
806040DC:     wait_frames 1
806040E4:   end_loop
806040E8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["TGZ_S_1"]
806040FC:   loop 5
80604104:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
8060411C:     wait_frames 1
80604124:   end_loop
80604128:   wait_frames 5
80604130:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togezo.o]
80604144:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togezo.o]
80604158:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togezo.o]
80604168:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togezo.o]
8060417C:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togezo.o]
8060418C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(11) 4096
806041A0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
806041B4:   return
806041B8:   end
