ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_hyper_togezo.o] AT 8061BD1C ---
8061BD1C:   setii LW(10) -2
8061BD28:   setii LW(11) 1
8061BD34:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_hyper_togezo.o]
8061BD48:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_hyper_togezo.o]
8061BD5C:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_turn unit_hyper_togezo.o]
8061BD6C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_hyper_togezo.o]
8061BD80:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
8061BD90:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
8061BDA4:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 4
8061BDB8:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_turn unit_hyper_togezo.o]
8061BDC8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
8061BDD8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
8061BDEC:   callc [evt_snd_sfxon evt_snd.o] ["SFX_CONDITION_INSIDE"] 0
8061BDFC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
8061BE0C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061BE24:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
8061BE44:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
8061BE64:   return
8061BE68:   end
